Grammar:

Rule 0     S' -> program
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 38

    (115) tuple -> { _23_optional . _24_repeat }
    (118) _24_repeat -> . _24_items
    (119) _24_repeat -> .
    (120) _24_items -> . _24_items _24_item
    (121) _24_items -> . _24_item
    (122) _24_item -> . , expr
    }               reduce using rule 119 (_24_repeat -> .)
    ,               shift and go to state 59

    _24_repeat                     shift and go to state 56
    _24_items                      shift and go to state 57
    _24_item                       shift and go to state 58

state 39

    (116) _23_optional -> expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 116 (_23_optional -> expr .)
    }               reduce using rule 116 (_23_optional -> expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 40

    (107) array -> [ _21_optional . _22_repeat ]
    (110) _22_repeat -> . _22_items
    (111) _22_repeat -> .
    (112) _22_items -> . _22_items _22_item
    (113) _22_items -> . _22_item
    (114) _22_item -> . , expr
    ]               reduce using rule 111 (_22_repeat -> .)
    ,               shift and go to state 63

    _22_repeat                     shift and go to state 60
    _22_items                      shift and go to state 61
    _22_item                       shift and go to state 62

state 41

    (108) _21_optional -> expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 108 (_21_optional -> expr .)
    ]               reduce using rule 108 (_21_optional -> expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 42

    (19) binary_expr -> ( binary_expr . )
    (10) expr -> binary_expr .
    )               shift and go to state 64
    INT_DIV         reduce using rule 10 (expr -> binary_expr .)
    /               reduce using rule 10 (expr -> binary_expr .)
    -               reduce using rule 10 (expr -> binary_expr .)
    +               reduce using rule 10 (expr -> binary_expr .)
    CONCAT          reduce using rule 10 (expr -> binary_expr .)


state 43

    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 44

    (57) case_of -> CASE expr . OF case _10_repeat END
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    OF              shift and go to state 65
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 45

    (123) call -> callee ( . _25_optional _26_repeat )
    (124) _25_optional -> . expr
    (125) _25_optional -> .
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    ,               reduce using rule 125 (_25_optional -> .)
    )               reduce using rule 125 (_25_optional -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    callee                         shift and go to state 22
    _25_optional                   shift and go to state 66
    expr                           shift and go to state 67
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 46

    (48) _if -> IF expr . DO expressions _8_repeat _9_optional END
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    DO              shift and go to state 68
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 47

    (28) _def -> DEF IDENTIFIER . ( params ) do
    (               shift and go to state 69


state 48

    (25) do -> _2_optional DO . expressions END
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    END             reduce using rule 4 (_1_repeat -> .)
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    _2_optional                    shift and go to state 28
    expressions                    shift and go to state 70
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    expr                           shift and go to state 6
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    type                           shift and go to state 29

state 49

    (29) type -> % IDENTIFIER . _3_optional
    (30) _3_optional -> . < IDENTIFIER _4_repeat >
    (36) _3_optional -> .
    <               shift and go to state 72
    DO              reduce using rule 36 (_3_optional -> .)
    IDENTIFIER      reduce using rule 36 (_3_optional -> .)

    _3_optional                    shift and go to state 71

state 50

    (20) binary_expr -> expr INT_DIV expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    [               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    (               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    CASE            reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    IF              reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    DEF             reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    NUMBER          reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    STRING          reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    IDENTIFIER      reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    %               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    DO              reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    $end            reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    END             reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    ELIF            reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    ELSE            reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    ,               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    }               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    ]               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    )               reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    OF              reduce using rule 20 (binary_expr -> expr INT_DIV expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 51

    (21) binary_expr -> expr / expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 21 (binary_expr -> expr / expr .)
    [               reduce using rule 21 (binary_expr -> expr / expr .)
    (               reduce using rule 21 (binary_expr -> expr / expr .)
    CASE            reduce using rule 21 (binary_expr -> expr / expr .)
    IF              reduce using rule 21 (binary_expr -> expr / expr .)
    DEF             reduce using rule 21 (binary_expr -> expr / expr .)
    NUMBER          reduce using rule 21 (binary_expr -> expr / expr .)
    STRING          reduce using rule 21 (binary_expr -> expr / expr .)
    IDENTIFIER      reduce using rule 21 (binary_expr -> expr / expr .)
    %               reduce using rule 21 (binary_expr -> expr / expr .)
    DO              reduce using rule 21 (binary_expr -> expr / expr .)
    $end            reduce using rule 21 (binary_expr -> expr / expr .)
    END             reduce using rule 21 (binary_expr -> expr / expr .)
    ELIF            reduce using rule 21 (binary_expr -> expr / expr .)
    ELSE            reduce using rule 21 (binary_expr -> expr / expr .)
    ,               reduce using rule 21 (binary_expr -> expr / expr .)
    }               reduce using rule 21 (binary_expr -> expr / expr .)
    ]               reduce using rule 21 (binary_expr -> expr / expr .)
    )               reduce using rule 21 (binary_expr -> expr / expr .)
    OF              reduce using rule 21 (binary_expr -> expr / expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 52

    (22) binary_expr -> expr - expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 22 (binary_expr -> expr - expr .)
    [               reduce using rule 22 (binary_expr -> expr - expr .)
    (               reduce using rule 22 (binary_expr -> expr - expr .)
    CASE            reduce using rule 22 (binary_expr -> expr - expr .)
    IF              reduce using rule 22 (binary_expr -> expr - expr .)
    DEF             reduce using rule 22 (binary_expr -> expr - expr .)
    NUMBER          reduce using rule 22 (binary_expr -> expr - expr .)
    STRING          reduce using rule 22 (binary_expr -> expr - expr .)
    IDENTIFIER      reduce using rule 22 (binary_expr -> expr - expr .)
    %               reduce using rule 22 (binary_expr -> expr - expr .)
    DO              reduce using rule 22 (binary_expr -> expr - expr .)
    $end            reduce using rule 22 (binary_expr -> expr - expr .)
    END             reduce using rule 22 (binary_expr -> expr - expr .)
    ELIF            reduce using rule 22 (binary_expr -> expr - expr .)
    ELSE            reduce using rule 22 (binary_expr -> expr - expr .)
    ,               reduce using rule 22 (binary_expr -> expr - expr .)
    }               reduce using rule 22 (binary_expr -> expr - expr .)
    ]               reduce using rule 22 (binary_expr -> expr - expr .)
    )               reduce using rule 22 (binary_expr -> expr - expr .)
    OF              reduce using rule 22 (binary_expr -> expr - expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 53

    (23) binary_expr -> expr + expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 23 (binary_expr -> expr + expr .)
    [               reduce using rule 23 (binary_expr -> expr + expr .)
    (               reduce using rule 23 (binary_expr -> expr + expr .)
    CASE            reduce using rule 23 (binary_expr -> expr + expr .)
    IF              reduce using rule 23 (binary_expr -> expr + expr .)
    DEF             reduce using rule 23 (binary_expr -> expr + expr .)
    NUMBER          reduce using rule 23 (binary_expr -> expr + expr .)
    STRING          reduce using rule 23 (binary_expr -> expr + expr .)
    IDENTIFIER      reduce using rule 23 (binary_expr -> expr + expr .)
    %               reduce using rule 23 (binary_expr -> expr + expr .)
    DO              reduce using rule 23 (binary_expr -> expr + expr .)
    $end            reduce using rule 23 (binary_expr -> expr + expr .)
    END             reduce using rule 23 (binary_expr -> expr + expr .)
    ELIF            reduce using rule 23 (binary_expr -> expr + expr .)
    ELSE            reduce using rule 23 (binary_expr -> expr + expr .)
    ,               reduce using rule 23 (binary_expr -> expr + expr .)
    }               reduce using rule 23 (binary_expr -> expr + expr .)
    ]               reduce using rule 23 (binary_expr -> expr + expr .)
    )               reduce using rule 23 (binary_expr -> expr + expr .)
    OF              reduce using rule 23 (binary_expr -> expr + expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 54

    (24) binary_expr -> expr CONCAT expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    [               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    (               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    CASE            reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    IF              reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    DEF             reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    NUMBER          reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    STRING          reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    IDENTIFIER      reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    %               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    DO              reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 24 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 55

    (133) variable_declaration -> identifier = expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    {               reduce using rule 133 (variable_declaration -> identifier = expr .)
    [               reduce using rule 133 (variable_declaration -> identifier = expr .)
    (               reduce using rule 133 (variable_declaration -> identifier = expr .)
    CASE            reduce using rule 133 (variable_declaration -> identifier = expr .)
    IF              reduce using rule 133 (variable_declaration -> identifier = expr .)
    DEF             reduce using rule 133 (variable_declaration -> identifier = expr .)
    NUMBER          reduce using rule 133 (variable_declaration -> identifier = expr .)
    STRING          reduce using rule 133 (variable_declaration -> identifier = expr .)
    IDENTIFIER      reduce using rule 133 (variable_declaration -> identifier = expr .)
    %               reduce using rule 133 (variable_declaration -> identifier = expr .)
    DO              reduce using rule 133 (variable_declaration -> identifier = expr .)
    $end            reduce using rule 133 (variable_declaration -> identifier = expr .)
    END             reduce using rule 133 (variable_declaration -> identifier = expr .)
    ELIF            reduce using rule 133 (variable_declaration -> identifier = expr .)
    ELSE            reduce using rule 133 (variable_declaration -> identifier = expr .)
    ,               reduce using rule 133 (variable_declaration -> identifier = expr .)
    }               reduce using rule 133 (variable_declaration -> identifier = expr .)
    ]               reduce using rule 133 (variable_declaration -> identifier = expr .)
    OF              reduce using rule 133 (variable_declaration -> identifier = expr .)
    )               reduce using rule 133 (variable_declaration -> identifier = expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 56

    (115) tuple -> { _23_optional _24_repeat . }
    }               shift and go to state 73


state 57

    (118) _24_repeat -> _24_items .
    (120) _24_items -> _24_items . _24_item
    (122) _24_item -> . , expr
    }               reduce using rule 118 (_24_repeat -> _24_items .)
    ,               shift and go to state 59

    _24_item                       shift and go to state 74

state 58

    (121) _24_items -> _24_item .
    ,               reduce using rule 121 (_24_items -> _24_item .)
    }               reduce using rule 121 (_24_items -> _24_item .)


state 59

    (122) _24_item -> , . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 75
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 60

    (107) array -> [ _21_optional _22_repeat . ]
    ]               shift and go to state 76


state 61

    (110) _22_repeat -> _22_items .
    (112) _22_items -> _22_items . _22_item
    (114) _22_item -> . , expr
    ]               reduce using rule 110 (_22_repeat -> _22_items .)
    ,               shift and go to state 63

    _22_item                       shift and go to state 77

state 62

    (113) _22_items -> _22_item .
    ,               reduce using rule 113 (_22_items -> _22_item .)
    ]               reduce using rule 113 (_22_items -> _22_item .)


state 63

    (114) _22_item -> , . expr
    (8) expr -> . tuple
    (9) expr -> . array
    (10) expr -> . binary_expr
    (11) expr -> . variable_declaration
    (12) expr -> . case_of
    (13) expr -> . call
    (14) expr -> . _if
    (15) expr -> . _def
    (16) expr -> . literal
    (17) expr -> . identifier
    (18) expr -> . do
    (115) tuple -> . { _23_optional _24_repeat }
    (107) array -> . [ _21_optional _22_repeat ]
    (19) binary_expr -> . ( binary_expr )
    (20) binary_expr -> . expr INT_DIV expr
    (21) binary_expr -> . expr / expr
    (22) binary_expr -> . expr - expr
    (23) binary_expr -> . expr + expr
    (24) binary_expr -> . expr CONCAT expr
    (133) variable_declaration -> . identifier = expr
    (57) case_of -> . CASE expr OF case _10_repeat END
    (123) call -> . callee ( _25_optional _26_repeat )
    (48) _if -> . IF expr DO expressions _8_repeat _9_optional END
    (28) _def -> . DEF IDENTIFIER ( params ) do
    (134) literal -> . NUMBER
    (135) literal -> . STRING
    (132) identifier -> . IDENTIFIER
    (25) do -> . _2_optional DO expressions END
    (131) callee -> . identifier
    (26) _2_optional -> . type
    (27) _2_optional -> .
    (29) type -> . % IDENTIFIER _3_optional
    {               shift and go to state 18
    [               shift and go to state 19
    (               shift and go to state 20
    CASE            shift and go to state 21
    IF              shift and go to state 23
    DEF             shift and go to state 24
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    IDENTIFIER      shift and go to state 25
    DO              reduce using rule 27 (_2_optional -> .)
    %               shift and go to state 30

    expr                           shift and go to state 78
    tuple                          shift and go to state 7
    array                          shift and go to state 8
    binary_expr                    shift and go to state 9
    variable_declaration           shift and go to state 10
    case_of                        shift and go to state 11
    call                           shift and go to state 12
    _if                            shift and go to state 13
    _def                           shift and go to state 14
    literal                        shift and go to state 15
    identifier                     shift and go to state 16
    do                             shift and go to state 17
    callee                         shift and go to state 22
    _2_optional                    shift and go to state 28
    type                           shift and go to state 29

state 64

    (19) binary_expr -> ( binary_expr ) .
    INT_DIV         reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    /               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    -               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    +               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    CONCAT          reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    {               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    [               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    (               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    CASE            reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    IF              reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    DEF             reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    NUMBER          reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    STRING          reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    IDENTIFIER      reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    %               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    DO              reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    $end            reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    END             reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    ELIF            reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    ELSE            reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    ,               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    }               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    ]               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    )               reduce using rule 19 (binary_expr -> ( binary_expr ) .)
    OF              reduce using rule 19 (binary_expr -> ( binary_expr ) .)


state 65

    (57) case_of -> CASE expr OF . case _10_repeat END
    (63) case -> . pattern _11_repeat do
    (69) pattern -> . array_pattern
    (70) pattern -> . tuple_pattern
    (71) pattern -> . identifier _12_optional
    (79) array_pattern -> . [ _14_repeat _15_optional ]
    (92) tuple_pattern -> . { _17_optional _18_repeat _19_optional }
    (132) identifier -> . IDENTIFIER
    [               shift and go to state 84
    {               shift and go to state 85
    IDENTIFIER      shift and go to state 25

    case                           shift and go to state 79
    pattern                        shift and go to state 80
    array_pattern                  shift and go to state 81
    tuple_pattern                  shift and go to state 82
    identifier                     shift and go to state 83

state 66

    (123) call -> callee ( _25_optional . _26_repeat )
    (126) _26_repeat -> . _26_items
    (127) _26_repeat -> .
    (128) _26_items -> . _26_items _26_item
    (129) _26_items -> . _26_item
    (130) _26_item -> . , expr
    )               reduce using rule 127 (_26_repeat -> .)
    ,               shift and go to state 89

    _26_repeat                     shift and go to state 86
    _26_items                      shift and go to state 87
    _26_item                       shift and go to state 88

state 67

    (124) _25_optional -> expr .
    (20) binary_expr -> expr . INT_DIV expr
    (21) binary_expr -> expr . / expr
    (22) binary_expr -> expr . - expr
    (23) binary_expr -> expr . + expr
    (24) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 124 (_25_optional -> expr .)
    )               reduce using rule 124 (_25_optional -> expr .)
    INT_DIV         shift and go to state 32
    /               shift and go to state 33
    -               shift and go to state 34
    +               shift and go to state 35
    CONCAT          shift and go to state 36


state 68

    (48) _if -> IF expr DO . expressions _8_repeat _9_optional END
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
