Grammar:

Rule 0     S' -> program
    /               shift and go to state 44


state 75

    (35) binary_expr -> expr CONCAT expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NOT_MORE        reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    NOT_LESS        reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    >               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    <               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    CONCAT          reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    NEWLINE         reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    THEN            reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 35 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 38
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46


state 76

    (85) enum -> ENUM type_identifier _16_optional . { _17_repeat }
    {               shift and go to state 101


state 77

    (86) _16_optional -> < . fields_unnamed >
    (96) fields_unnamed -> . identifier _19_repeat
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 102
    identifier                     shift and go to state 103

state 78

    (154) tuple -> { _32_optional _33_repeat . }
    }               shift and go to state 104


state 79

    (157) _33_repeat -> _33_items .
    (159) _33_items -> _33_items . _33_item
    (161) _33_item -> . , expr
    }               reduce using rule 157 (_33_repeat -> _33_items .)
    ,               shift and go to state 81

    _33_item                       shift and go to state 105

state 80

    (160) _33_items -> _33_item .
    ,               reduce using rule 160 (_33_items -> _33_item .)
    }               reduce using rule 160 (_33_items -> _33_item .)


state 81

    (161) _33_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 106
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 82

    (72) struct -> STRUCT type_identifier _13_optional . { _15_repeat }
    {               shift and go to state 107


state 83

    (73) _13_optional -> < . identifier _14_repeat >
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 108

state 84

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    NOT_MORE        reduce using rule 12 (expr -> ( expr ) .)
    NOT_LESS        reduce using rule 12 (expr -> ( expr ) .)
    >               reduce using rule 12 (expr -> ( expr ) .)
    <               reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 85

    (173) variable_declaration -> identifier : type_identifier . < type _36_repeat NOT_LESS expr
    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 109
    =               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 110

state 86

    (180) _37_optional -> : type .
    =               reduce using rule 180 (_37_optional -> : type .)


state 87

    (179) variable_declaration -> identifier _37_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    identifier                     shift and go to state 16
    expr                           shift and go to state 111
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 88

    (146) array -> [ _30_optional _31_repeat . ]
    ]               shift and go to state 112


state 89

    (149) _31_repeat -> _31_items .
    (151) _31_items -> _31_items . _31_item
    (153) _31_item -> . , expr
    ]               reduce using rule 149 (_31_repeat -> _31_items .)
    ,               shift and go to state 91

    _31_item                       shift and go to state 113

state 90

    (152) _31_items -> _31_item .
    ,               reduce using rule 152 (_31_items -> _31_item .)
    ]               reduce using rule 152 (_31_items -> _31_item .)


state 91

    (153) _31_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (154) tuple -> . { _32_optional _33_repeat }
    (146) array -> . [ _30_optional _31_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    (173) variable_declaration -> . identifier : type_identifier < type _36_repeat NOT_LESS expr
    (179) variable_declaration -> . identifier _37_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (162) call -> . callee ( _34_optional _35_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (182) literal -> . STRING
    (183) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (170) callee -> . type_identifier
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 114
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 92

    (114) case_of -> CASE expr OF . case _24_repeat END
    (120) case -> . pattern do
    (121) pattern -> . array_pattern
    (122) pattern -> . enum_pattern
    (123) pattern -> . param_pattern
    (125) array_pattern -> . [ _25_optional _26_optional ]
    (142) enum_pattern -> . type_identifier ( _29_optional )
    (124) param_pattern -> . identifier
    (145) type_identifier -> . TYPE_IDENTIFIER
    (172) identifier -> . IDENTIFIER
    [               shift and go to state 120
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 115
    pattern                        shift and go to state 116
    array_pattern                  shift and go to state 117
    enum_pattern                   shift and go to state 118
    param_pattern                  shift and go to state 119
    type_identifier                shift and go to state 121
    identifier                     shift and go to state 122

state 93

    (162) call -> callee ( _34_optional . _35_repeat )
    (165) _35_repeat -> . _35_items
    (166) _35_repeat -> .
    (167) _35_items -> . _35_items _35_item
    (168) _35_items -> . _35_item
    (169) _35_item -> . , expr
    )               reduce using rule 166 (_35_repeat -> .)
    ,               shift and go to state 126

    _35_repeat                     shift and go to state 123
    _35_items                      shift and go to state 124
    _35_item                       shift and go to state 125

state 94

    (163) _34_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 163 (_34_optional -> expr .)
    )               reduce using rule 163 (_34_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 95

    (105) if_expr -> IF expr THEN . _21_optional block_statement _22_optional END
    (106) _21_optional -> . : type
    (107) _21_optional -> .
    :               shift and go to state 128
    (               reduce using rule 107 (_21_optional -> .)
    -               reduce using rule 107 (_21_optional -> .)
    {               reduce using rule 107 (_21_optional -> .)
    [               reduce using rule 107 (_21_optional -> .)
    TYPE_IDENTIFIER reduce using rule 107 (_21_optional -> .)
    IDENTIFIER      reduce using rule 107 (_21_optional -> .)
    CASE            reduce using rule 107 (_21_optional -> .)
    IF              reduce using rule 107 (_21_optional -> .)
    DEF             reduce using rule 107 (_21_optional -> .)
    STRING          reduce using rule 107 (_21_optional -> .)
    NUMBER          reduce using rule 107 (_21_optional -> .)
    DO              reduce using rule 107 (_21_optional -> .)
    ELIF            reduce using rule 107 (_21_optional -> .)
    ELSE            reduce using rule 107 (_21_optional -> .)
    END             reduce using rule 107 (_21_optional -> .)
    NEWLINE         reduce using rule 107 (_21_optional -> .)

    _21_optional                   shift and go to state 127

state 96

    (54) def_expr -> DEF identifier ( . _8_optional _9_repeat ) _10_optional do
    (55) _8_optional -> . param
    (56) _8_optional -> .
    (102) param -> . identifier _20_optional
    (172) identifier -> . IDENTIFIER
    ,               reduce using rule 56 (_8_optional -> .)
    )               reduce using rule 56 (_8_optional -> .)
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 129
    _8_optional                    shift and go to state 130
    param                          shift and go to state 131

state 97

    (36) do -> DO _3_optional _4_optional . _5_repeat END
    (41) _5_repeat -> . _5_items
    (42) _5_repeat -> .
    (43) _5_items -> . _5_items _5_item
    (44) _5_items -> . _5_item
    (45) _5_item -> . NEWLINE expr
    END             reduce using rule 42 (_5_repeat -> .)
    NEWLINE         shift and go to state 135

    _5_repeat                      shift and go to state 132
    _5_items                       shift and go to state 133
    _5_item                        shift and go to state 134

state 98

    (39) _4_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 39 (_4_optional -> expr .)
    END             reduce using rule 39 (_4_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 99

    (37) _3_optional -> : type .
    (               reduce using rule 37 (_3_optional -> : type .)
    -               reduce using rule 37 (_3_optional -> : type .)
    {               reduce using rule 37 (_3_optional -> : type .)
    [               reduce using rule 37 (_3_optional -> : type .)
    TYPE_IDENTIFIER reduce using rule 37 (_3_optional -> : type .)
    IDENTIFIER      reduce using rule 37 (_3_optional -> : type .)
    CASE            reduce using rule 37 (_3_optional -> : type .)
    IF              reduce using rule 37 (_3_optional -> : type .)
    DEF             reduce using rule 37 (_3_optional -> : type .)
    STRING          reduce using rule 37 (_3_optional -> : type .)
    NUMBER          reduce using rule 37 (_3_optional -> : type .)
    DO              reduce using rule 37 (_3_optional -> : type .)
    NEWLINE         reduce using rule 37 (_3_optional -> : type .)
    END             reduce using rule 37 (_3_optional -> : type .)


state 100

    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 136
    (               reduce using rule 71 (_11_optional -> .)
    -               reduce using rule 71 (_11_optional -> .)
    {               reduce using rule 71 (_11_optional -> .)
    [               reduce using rule 71 (_11_optional -> .)
    TYPE_IDENTIFIER reduce using rule 71 (_11_optional -> .)
    IDENTIFIER      reduce using rule 71 (_11_optional -> .)
    CASE            reduce using rule 71 (_11_optional -> .)
    IF              reduce using rule 71 (_11_optional -> .)
    DEF             reduce using rule 71 (_11_optional -> .)
    STRING          reduce using rule 71 (_11_optional -> .)
    NUMBER          reduce using rule 71 (_11_optional -> .)
    DO              reduce using rule 71 (_11_optional -> .)
    NEWLINE         reduce using rule 71 (_11_optional -> .)
    END             reduce using rule 71 (_11_optional -> .)
    ,               reduce using rule 71 (_11_optional -> .)
    NOT_LESS        reduce using rule 71 (_11_optional -> .)
    >               reduce using rule 71 (_11_optional -> .)
    ELIF            reduce using rule 71 (_11_optional -> .)
    ELSE            reduce using rule 71 (_11_optional -> .)
    )               reduce using rule 71 (_11_optional -> .)
    }               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 110

state 101

    (85) enum -> ENUM type_identifier _16_optional { . _17_repeat }
    (88) _17_repeat -> . _17_items
    (89) _17_repeat -> .
    (90) _17_items -> . _17_items _17_item
    (91) _17_items -> . _17_item
    (92) _17_item -> . variant
    (93) variant -> . type_identifier _18_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    }               reduce using rule 89 (_17_repeat -> .)
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 137
    _17_repeat                     shift and go to state 138
    _17_items                      shift and go to state 139
    _17_item                       shift and go to state 140
    variant                        shift and go to state 141

state 102

    (86) _16_optional -> < fields_unnamed . >
    >               shift and go to state 142


state 103

    (96) fields_unnamed -> identifier . _19_repeat
    (97) _19_repeat -> . _19_items
    (98) _19_repeat -> .
    (99) _19_items -> . _19_items _19_item
    (100) _19_items -> . _19_item
    (101) _19_item -> . , identifier
    >               reduce using rule 98 (_19_repeat -> .)
    )               reduce using rule 98 (_19_repeat -> .)
    ,               shift and go to state 146

    _19_repeat                     shift and go to state 143
    _19_items                      shift and go to state 144
    _19_item                       shift and go to state 145

state 104

    (154) tuple -> { _32_optional _33_repeat } .
    INT_DIV         reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    NOT_MORE        reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    NOT_LESS        reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    >               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    <               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    *               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    /               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    -               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    +               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    CONCAT          reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    NEWLINE         reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    $end            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ,               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    }               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    )               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ]               reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    OF              reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    THEN            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    END             reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ELIF            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)
    ELSE            reduce using rule 154 (tuple -> { _32_optional _33_repeat } .)


state 105

    (159) _33_items -> _33_items _33_item .
    ,               reduce using rule 159 (_33_items -> _33_items _33_item .)
    }               reduce using rule 159 (_33_items -> _33_items _33_item .)


state 106

    (161) _33_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 161 (_33_item -> , expr .)
    }               reduce using rule 161 (_33_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 107

    (72) struct -> STRUCT type_identifier _13_optional { . _15_repeat }
    (80) _15_repeat -> . _15_items
    (81) _15_repeat -> .
    (82) _15_items -> . _15_items _15_item
    (83) _15_items -> . _15_item
    (84) _15_item -> . identifier : type
    (172) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_15_repeat -> .)
    IDENTIFIER      shift and go to state 26

    _15_repeat                     shift and go to state 147
    _15_items                      shift and go to state 148
    _15_item                       shift and go to state 149
    identifier                     shift and go to state 150

state 108

    (73) _13_optional -> < identifier . _14_repeat >
    (74) _14_repeat -> . _14_items
    (75) _14_repeat -> .
    (76) _14_items -> . _14_items _14_item
    (77) _14_items -> . _14_item
    (78) _14_item -> . , identifier
    >               reduce using rule 75 (_14_repeat -> .)
    ,               shift and go to state 154

    _14_repeat                     shift and go to state 151
    _14_items                      shift and go to state 152
    _14_item                       shift and go to state 153

state 109

    (173) variable_declaration -> identifier : type_identifier < . type _36_repeat NOT_LESS expr
    (65) _11_optional -> < . type _12_repeat >
    (64) type -> . type_identifier _11_optional
    (145) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 100
    type                           shift and go to state 155

state 110

    (64) type -> type_identifier _11_optional .
    =               reduce using rule 64 (type -> type_identifier _11_optional .)
    (               reduce using rule 64 (type -> type_identifier _11_optional .)
    -               reduce using rule 64 (type -> type_identifier _11_optional .)
    {               reduce using rule 64 (type -> type_identifier _11_optional .)
    [               reduce using rule 64 (type -> type_identifier _11_optional .)
    TYPE_IDENTIFIER reduce using rule 64 (type -> type_identifier _11_optional .)
    IDENTIFIER      reduce using rule 64 (type -> type_identifier _11_optional .)
    CASE            reduce using rule 64 (type -> type_identifier _11_optional .)
    IF              reduce using rule 64 (type -> type_identifier _11_optional .)
    DEF             reduce using rule 64 (type -> type_identifier _11_optional .)
    STRING          reduce using rule 64 (type -> type_identifier _11_optional .)
    NUMBER          reduce using rule 64 (type -> type_identifier _11_optional .)
    DO              reduce using rule 64 (type -> type_identifier _11_optional .)
    NEWLINE         reduce using rule 64 (type -> type_identifier _11_optional .)
    END             reduce using rule 64 (type -> type_identifier _11_optional .)
    ,               reduce using rule 64 (type -> type_identifier _11_optional .)
    NOT_LESS        reduce using rule 64 (type -> type_identifier _11_optional .)
    >               reduce using rule 64 (type -> type_identifier _11_optional .)
    ELIF            reduce using rule 64 (type -> type_identifier _11_optional .)
    ELSE            reduce using rule 64 (type -> type_identifier _11_optional .)
    )               reduce using rule 64 (type -> type_identifier _11_optional .)
    }               reduce using rule 64 (type -> type_identifier _11_optional .)


state 111

    (179) variable_declaration -> identifier _37_optional = expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    $end            reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    ,               reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    }               reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    )               reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    ]               reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    OF              reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    THEN            reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    END             reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    ELIF            reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    ELSE            reduce using rule 179 (variable_declaration -> identifier _37_optional = expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 112

    (146) array -> [ _30_optional _31_repeat ] .
    INT_DIV         reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NOT_MORE        reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NOT_LESS        reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    >               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    <               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    *               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    /               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    -               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    +               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    CONCAT          reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    NEWLINE         reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    $end            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    ,               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    }               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    )               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    ]               reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    OF              reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    THEN            reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
    END             reduce using rule 146 (array -> [ _30_optional _31_repeat ] .)
