Grammar:

Rule 0     S' -> program
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 97
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 75

    (59) struct -> STRUCT identifier _11_optional . { _13_repeat }
    {               shift and go to state 98


state 76

    (60) _11_optional -> < . identifier _12_repeat >
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 99

state 77

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 78

    (147) array -> [ _33_optional _34_repeat . ]
    ]               shift and go to state 100


state 79

    (150) _34_repeat -> _34_items .
    (152) _34_items -> _34_items . _34_item
    (154) _34_item -> . , expr
    ]               reduce using rule 150 (_34_repeat -> _34_items .)
    ,               shift and go to state 81

    _34_item                       shift and go to state 101

state 80

    (153) _34_items -> _34_item .
    ,               reduce using rule 153 (_34_items -> _34_item .)
    ]               reduce using rule 153 (_34_items -> _34_item .)


state 81

    (154) _34_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 102
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 82

    (131) case_of -> CASE expr OF . case _30_repeat END
    (137) case -> . pattern do
    (138) pattern -> . enum_pattern
    (139) enum_pattern -> . identifier _31_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    case                           shift and go to state 103
    pattern                        shift and go to state 104
    enum_pattern                   shift and go to state 105
    identifier                     shift and go to state 106

state 83

    (163) call -> callee ( _37_optional . _38_repeat )
    (166) _38_repeat -> . _38_items
    (167) _38_repeat -> .
    (168) _38_items -> . _38_items _38_item
    (169) _38_items -> . _38_item
    (170) _38_item -> . , expr
    )               reduce using rule 167 (_38_repeat -> .)
    ,               shift and go to state 110

    _38_repeat                     shift and go to state 107
    _38_items                      shift and go to state 108
    _38_item                       shift and go to state 109

state 84

    (164) _37_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 164 (_37_optional -> expr .)
    )               reduce using rule 164 (_37_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 85

    (96) if_expr -> IF expr THEN . _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (97) _20_optional -> . : type
    (98) _20_optional -> .
    :               shift and go to state 112
    (               reduce using rule 98 (_20_optional -> .)
    -               reduce using rule 98 (_20_optional -> .)
    {               reduce using rule 98 (_20_optional -> .)
    [               reduce using rule 98 (_20_optional -> .)
    CASE            reduce using rule 98 (_20_optional -> .)
    IF              reduce using rule 98 (_20_optional -> .)
    DEF             reduce using rule 98 (_20_optional -> .)
    STRING          reduce using rule 98 (_20_optional -> .)
    NUMBER          reduce using rule 98 (_20_optional -> .)
    IDENTIFIER      reduce using rule 98 (_20_optional -> .)
    DO              reduce using rule 98 (_20_optional -> .)
    NEWLINE         reduce using rule 98 (_20_optional -> .)
    ELIF            reduce using rule 98 (_20_optional -> .)
    ELSE            reduce using rule 98 (_20_optional -> .)
    END             reduce using rule 98 (_20_optional -> .)

    _20_optional                   shift and go to state 111

state 86

    (41) def_expr -> DEF identifier ( . _6_optional _7_repeat ) _8_optional do
    (42) _6_optional -> . param
    (43) _6_optional -> .
    (93) param -> . identifier _19_optional
    (172) identifier -> . IDENTIFIER
    ,               reduce using rule 43 (_6_optional -> .)
    )               reduce using rule 43 (_6_optional -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 113
    _6_optional                    shift and go to state 114
    param                          shift and go to state 115

state 87

    (31) do -> DO _3_optional _4_optional . _5_repeat END
    (36) _5_repeat -> . _5_items
    (37) _5_repeat -> .
    (38) _5_items -> . _5_items _5_item
    (39) _5_items -> . _5_item
    (40) _5_item -> . NEWLINE expr
    END             reduce using rule 37 (_5_repeat -> .)
    NEWLINE         shift and go to state 119

    _5_repeat                      shift and go to state 116
    _5_items                       shift and go to state 117
    _5_item                        shift and go to state 118

state 88

    (34) _4_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 34 (_4_optional -> expr .)
    END             reduce using rule 34 (_4_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 89

    (32) _3_optional -> : type .
    (               reduce using rule 32 (_3_optional -> : type .)
    -               reduce using rule 32 (_3_optional -> : type .)
    {               reduce using rule 32 (_3_optional -> : type .)
    [               reduce using rule 32 (_3_optional -> : type .)
    CASE            reduce using rule 32 (_3_optional -> : type .)
    IF              reduce using rule 32 (_3_optional -> : type .)
    DEF             reduce using rule 32 (_3_optional -> : type .)
    STRING          reduce using rule 32 (_3_optional -> : type .)
    NUMBER          reduce using rule 32 (_3_optional -> : type .)
    IDENTIFIER      reduce using rule 32 (_3_optional -> : type .)
    DO              reduce using rule 32 (_3_optional -> : type .)
    NEWLINE         reduce using rule 32 (_3_optional -> : type .)
    END             reduce using rule 32 (_3_optional -> : type .)


state 90

    (72) enum -> ENUM identifier _14_optional { . _16_repeat }
    (80) _16_repeat -> . _16_items
    (81) _16_repeat -> .
    (82) _16_items -> . _16_items _16_item
    (83) _16_items -> . _16_item
    (84) _16_item -> . enum_key
    (85) enum_key -> . identifier _17_optional
    (172) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_16_repeat -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 120
    _16_repeat                     shift and go to state 121
    _16_items                      shift and go to state 122
    _16_item                       shift and go to state 123
    enum_key                       shift and go to state 124

state 91

    (73) _14_optional -> < identifier . _15_repeat >
    (74) _15_repeat -> . _15_items
    (75) _15_repeat -> .
    (76) _15_items -> . _15_items _15_item
    (77) _15_items -> . _15_item
    (78) _15_item -> . , identifier
    >               reduce using rule 75 (_15_repeat -> .)
    ,               shift and go to state 128

    _15_repeat                     shift and go to state 125
    _15_items                      shift and go to state 126
    _15_item                       shift and go to state 127

state 92

    (173) variable_declaration -> identifier _39_optional = expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    $end            reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    ,               reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    }               reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    )               reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    ]               reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    OF              reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    THEN            reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    END             reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    ELIF            reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    ELSE            reduce using rule 173 (variable_declaration -> identifier _39_optional = expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 93

    (51) type -> identifier _9_optional .
    =               reduce using rule 51 (type -> identifier _9_optional .)
    (               reduce using rule 51 (type -> identifier _9_optional .)
    -               reduce using rule 51 (type -> identifier _9_optional .)
    {               reduce using rule 51 (type -> identifier _9_optional .)
    [               reduce using rule 51 (type -> identifier _9_optional .)
    CASE            reduce using rule 51 (type -> identifier _9_optional .)
    IF              reduce using rule 51 (type -> identifier _9_optional .)
    DEF             reduce using rule 51 (type -> identifier _9_optional .)
    STRING          reduce using rule 51 (type -> identifier _9_optional .)
    NUMBER          reduce using rule 51 (type -> identifier _9_optional .)
    IDENTIFIER      reduce using rule 51 (type -> identifier _9_optional .)
    DO              reduce using rule 51 (type -> identifier _9_optional .)
    NEWLINE         reduce using rule 51 (type -> identifier _9_optional .)
    END             reduce using rule 51 (type -> identifier _9_optional .)
    ,               reduce using rule 51 (type -> identifier _9_optional .)
    >               reduce using rule 51 (type -> identifier _9_optional .)
    ELIF            reduce using rule 51 (type -> identifier _9_optional .)
    ELSE            reduce using rule 51 (type -> identifier _9_optional .)
    }               reduce using rule 51 (type -> identifier _9_optional .)
    )               reduce using rule 51 (type -> identifier _9_optional .)


state 94

    (52) _9_optional -> < . type _10_repeat >
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 129
    identifier                     shift and go to state 70

state 95

    (155) tuple -> { _35_optional _36_repeat } .
    INT_DIV         reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    *               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    /               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    -               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    +               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    CONCAT          reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    NEWLINE         reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    $end            reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    ,               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    }               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    )               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    ]               reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    OF              reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    THEN            reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    END             reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    ELIF            reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)
    ELSE            reduce using rule 155 (tuple -> { _35_optional _36_repeat } .)


state 96

    (160) _36_items -> _36_items _36_item .
    ,               reduce using rule 160 (_36_items -> _36_items _36_item .)
    }               reduce using rule 160 (_36_items -> _36_items _36_item .)


state 97

    (162) _36_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 162 (_36_item -> , expr .)
    }               reduce using rule 162 (_36_item -> , expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 98

    (59) struct -> STRUCT identifier _11_optional { . _13_repeat }
    (67) _13_repeat -> . _13_items
    (68) _13_repeat -> .
    (69) _13_items -> . _13_items _13_item
    (70) _13_items -> . _13_item
    (71) _13_item -> . identifier type
    (172) identifier -> . IDENTIFIER
    }               reduce using rule 68 (_13_repeat -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 130
    _13_repeat                     shift and go to state 131
    _13_items                      shift and go to state 132
    _13_item                       shift and go to state 133

state 99

    (60) _11_optional -> < identifier . _12_repeat >
    (61) _12_repeat -> . _12_items
    (62) _12_repeat -> .
    (63) _12_items -> . _12_items _12_item
    (64) _12_items -> . _12_item
    (65) _12_item -> . , identifier
    >               reduce using rule 62 (_12_repeat -> .)
    ,               shift and go to state 137

    _12_repeat                     shift and go to state 134
    _12_items                      shift and go to state 135
    _12_item                       shift and go to state 136

state 100

    (147) array -> [ _33_optional _34_repeat ] .
    INT_DIV         reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    *               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    /               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    -               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    +               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    CONCAT          reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    NEWLINE         reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    $end            reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    ,               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    }               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    )               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    ]               reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    OF              reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    THEN            reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    END             reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    ELIF            reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)
    ELSE            reduce using rule 147 (array -> [ _33_optional _34_repeat ] .)


state 101

    (152) _34_items -> _34_items _34_item .
    ,               reduce using rule 152 (_34_items -> _34_items _34_item .)
    ]               reduce using rule 152 (_34_items -> _34_items _34_item .)


state 102

    (154) _34_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 154 (_34_item -> , expr .)
    ]               reduce using rule 154 (_34_item -> , expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 103

    (131) case_of -> CASE expr OF case . _30_repeat END
    (132) _30_repeat -> . _30_items
    (133) _30_repeat -> .
    (134) _30_items -> . _30_items _30_item
    (135) _30_items -> . _30_item
    (136) _30_item -> . case
    (137) case -> . pattern do
    (138) pattern -> . enum_pattern
    (139) enum_pattern -> . identifier _31_optional
    (172) identifier -> . IDENTIFIER
    END             reduce using rule 133 (_30_repeat -> .)
    IDENTIFIER      shift and go to state 30

    case                           shift and go to state 138
    _30_repeat                     shift and go to state 139
    _30_items                      shift and go to state 140
    _30_item                       shift and go to state 141
    pattern                        shift and go to state 104
    enum_pattern                   shift and go to state 105
    identifier                     shift and go to state 106

state 104

    (137) case -> pattern . do
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 31

    do                             shift and go to state 142

state 105

    (138) pattern -> enum_pattern .
    DO              reduce using rule 138 (pattern -> enum_pattern .)
    ,               reduce using rule 138 (pattern -> enum_pattern .)
    )               reduce using rule 138 (pattern -> enum_pattern .)


state 106

    (139) enum_pattern -> identifier . _31_optional
    (140) _31_optional -> . ( pattern _32_repeat )
    (146) _31_optional -> .
    (               shift and go to state 144
    DO              reduce using rule 146 (_31_optional -> .)
    ,               reduce using rule 146 (_31_optional -> .)
    )               reduce using rule 146 (_31_optional -> .)

    _31_optional                   shift and go to state 143

state 107

    (163) call -> callee ( _37_optional _38_repeat . )
    )               shift and go to state 145


state 108

    (166) _38_repeat -> _38_items .
    (168) _38_items -> _38_items . _38_item
    (170) _38_item -> . , expr
    )               reduce using rule 166 (_38_repeat -> _38_items .)
    ,               shift and go to state 110

    _38_item                       shift and go to state 146

state 109

    (169) _38_items -> _38_item .
    ,               reduce using rule 169 (_38_items -> _38_item .)
    )               reduce using rule 169 (_38_items -> _38_item .)


state 110

    (170) _38_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 147
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 111

    (96) if_expr -> IF expr THEN _20_optional . _21_optional _22_repeat _23_repeat _24_optional END
    (99) _21_optional -> . expr
    (100) _21_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    NEWLINE         reduce using rule 100 (_21_optional -> .)
    ELIF            reduce using rule 100 (_21_optional -> .)
    ELSE            reduce using rule 100 (_21_optional -> .)
    END             reduce using rule 100 (_21_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 148
    _21_optional                   shift and go to state 149
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 112

    (97) _20_optional -> : . type
    (51) type -> . identifier _9_optional
    (172) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    type                           shift and go to state 150
    identifier                     shift and go to state 70

state 113

    (93) param -> identifier . _19_optional
    (94) _19_optional -> . : type
    (95) _19_optional -> .
    :               shift and go to state 152
    ,               reduce using rule 95 (_19_optional -> .)
    )               reduce using rule 95 (_19_optional -> .)

    _19_optional                   shift and go to state 151

state 114

    (41) def_expr -> DEF identifier ( _6_optional . _7_repeat ) _8_optional do
    (44) _7_repeat -> . _7_items
    (45) _7_repeat -> .
    (46) _7_items -> . _7_items _7_item
    (47) _7_items -> . _7_item
    (48) _7_item -> . , param
    )               reduce using rule 45 (_7_repeat -> .)
    ,               shift and go to state 156

    _7_repeat                      shift and go to state 153
    _7_items                       shift and go to state 154
    _7_item                        shift and go to state 155

state 115

    (42) _6_optional -> param .
    ,               reduce using rule 42 (_6_optional -> param .)
    )               reduce using rule 42 (_6_optional -> param .)


state 116

    (31) do -> DO _3_optional _4_optional _5_repeat . END
    END             shift and go to state 157


state 117

    (36) _5_repeat -> _5_items .
    (38) _5_items -> _5_items . _5_item
    (40) _5_item -> . NEWLINE expr
    END             reduce using rule 36 (_5_repeat -> _5_items .)
    NEWLINE         shift and go to state 119

    _5_item                        shift and go to state 158

state 118

    (39) _5_items -> _5_item .
    NEWLINE         reduce using rule 39 (_5_items -> _5_item .)
    END             reduce using rule 39 (_5_items -> _5_item .)


state 119

    (40) _5_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . if_expr
    (21) expr -> . def_expr
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (155) tuple -> . { _35_optional _36_repeat }
    (147) array -> . [ _33_optional _34_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (173) variable_declaration -> . identifier _39_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (163) call -> . callee ( _37_optional _38_repeat )
    (96) if_expr -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) def_expr -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (176) literal -> . STRING
    (177) literal -> . NUMBER
    (172) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (171) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 159
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    if_expr                        shift and go to state 19
    def_expr                       shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 120

    (85) enum_key -> identifier . _17_optional
    (86) _17_optional -> . ( identifier _18_repeat )
    (92) _17_optional -> .
    (               shift and go to state 161
    IDENTIFIER      reduce using rule 92 (_17_optional -> .)
    }               reduce using rule 92 (_17_optional -> .)

    _17_optional                   shift and go to state 160

state 121

    (72) enum -> ENUM identifier _14_optional { _16_repeat . }
    }               shift and go to state 162


state 122

    (80) _16_repeat -> _16_items .
    (82) _16_items -> _16_items . _16_item
    (84) _16_item -> . enum_key
    (85) enum_key -> . identifier _17_optional
    (172) identifier -> . IDENTIFIER
    }               reduce using rule 80 (_16_repeat -> _16_items .)
    IDENTIFIER      shift and go to state 30

    _16_item                       shift and go to state 163
    enum_key                       shift and go to state 124
    identifier                     shift and go to state 120

state 123

    (83) _16_items -> _16_item .
    IDENTIFIER      reduce using rule 83 (_16_items -> _16_item .)
    }               reduce using rule 83 (_16_items -> _16_item .)


state 124

    (84) _16_item -> enum_key .
    IDENTIFIER      reduce using rule 84 (_16_item -> enum_key .)
    }               reduce using rule 84 (_16_item -> enum_key .)


state 125

    (73) _14_optional -> < identifier _15_repeat . >
    >               shift and go to state 164


state 126

    (74) _15_repeat -> _15_items .
    (76) _15_items -> _15_items . _15_item
    (78) _15_item -> . , identifier
