Grammar:

Rule 0     S' -> program


state 82

    (166) _34_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 109
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 83

    (72) struct -> STRUCT type_identifier _13_optional . { _15_repeat }
    {               shift and go to state 110


state 84

    (73) _13_optional -> < . identifier _14_repeat >
    (175) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 111

state 85

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    NOT_MORE        reduce using rule 12 (expr -> ( expr ) .)
    NOT_LESS        reduce using rule 12 (expr -> ( expr ) .)
    >               reduce using rule 12 (expr -> ( expr ) .)
    <               reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    (               reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 86

    (176) variable_declaration -> identifier : type_identifier . < type _37_repeat NOT_LESS expr
    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 112
    =               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 113

state 87

    (183) _38_optional -> : type .
    =               reduce using rule 183 (_38_optional -> : type .)


state 88

    (182) variable_declaration -> identifier _38_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    identifier                     shift and go to state 16
    expr                           shift and go to state 114
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 89

    (151) array -> [ _31_optional _32_repeat . ]
    ]               shift and go to state 115


state 90

    (154) _32_repeat -> _32_items .
    (156) _32_items -> _32_items . _32_item
    (158) _32_item -> . , expr
    ]               reduce using rule 154 (_32_repeat -> _32_items .)
    ,               shift and go to state 92

    _32_item                       shift and go to state 116

state 91

    (157) _32_items -> _32_item .
    ,               reduce using rule 157 (_32_items -> _32_item .)
    ]               reduce using rule 157 (_32_items -> _32_item .)


state 92

    (158) _32_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 117
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 93

    (114) case_of -> CASE expr OF . case _24_repeat END
    (120) case -> . pattern do
    (121) pattern -> . array_pattern
    (122) pattern -> . tuple_pattern
    (123) pattern -> . enum_pattern
    (124) pattern -> . param_pattern
    (126) array_pattern -> . [ _25_optional _26_repeat ]
    (134) tuple_pattern -> . { _27_optional _28_repeat }
    (142) enum_pattern -> . type_identifier ( _29_optional _30_repeat )
    (125) param_pattern -> . identifier
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    [               shift and go to state 124
    {               shift and go to state 125
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 118
    pattern                        shift and go to state 119
    array_pattern                  shift and go to state 120
    tuple_pattern                  shift and go to state 121
    enum_pattern                   shift and go to state 122
    param_pattern                  shift and go to state 123
    type_identifier                shift and go to state 126
    identifier                     shift and go to state 127

state 94

    (105) if_expr -> IF expr THEN . _21_optional block_statement _22_optional END
    (106) _21_optional -> . : type
    (107) _21_optional -> .
    :               shift and go to state 129
    (               reduce using rule 107 (_21_optional -> .)
    -               reduce using rule 107 (_21_optional -> .)
    {               reduce using rule 107 (_21_optional -> .)
    [               reduce using rule 107 (_21_optional -> .)
    TYPE_IDENTIFIER reduce using rule 107 (_21_optional -> .)
    IDENTIFIER      reduce using rule 107 (_21_optional -> .)
    CASE            reduce using rule 107 (_21_optional -> .)
    IF              reduce using rule 107 (_21_optional -> .)
    DEF             reduce using rule 107 (_21_optional -> .)
    STRING          reduce using rule 107 (_21_optional -> .)
    NUMBER          reduce using rule 107 (_21_optional -> .)
    DO              reduce using rule 107 (_21_optional -> .)
    ELIF            reduce using rule 107 (_21_optional -> .)
    ELSE            reduce using rule 107 (_21_optional -> .)
    END             reduce using rule 107 (_21_optional -> .)
    NEWLINE         reduce using rule 107 (_21_optional -> .)

    _21_optional                   shift and go to state 128

state 95

    (54) def_expr -> DEF identifier ( . _8_optional _9_repeat ) _10_optional do
    (55) _8_optional -> . param
    (56) _8_optional -> .
    (102) param -> . identifier _20_optional
    (175) identifier -> . IDENTIFIER
    ,               reduce using rule 56 (_8_optional -> .)
    )               reduce using rule 56 (_8_optional -> .)
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 130
    _8_optional                    shift and go to state 131
    param                          shift and go to state 132

state 96

    (36) do -> DO _3_optional _4_optional . _5_repeat END
    (41) _5_repeat -> . _5_items
    (42) _5_repeat -> .
    (43) _5_items -> . _5_items _5_item
    (44) _5_items -> . _5_item
    (45) _5_item -> . NEWLINE expr
    END             reduce using rule 42 (_5_repeat -> .)
    NEWLINE         shift and go to state 136

    _5_repeat                      shift and go to state 133
    _5_items                       shift and go to state 134
    _5_item                        shift and go to state 135

state 97

    (39) _4_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    NEWLINE         reduce using rule 39 (_4_optional -> expr .)
    END             reduce using rule 39 (_4_optional -> expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 98

    (37) _3_optional -> : type .
    (               reduce using rule 37 (_3_optional -> : type .)
    -               reduce using rule 37 (_3_optional -> : type .)
    {               reduce using rule 37 (_3_optional -> : type .)
    [               reduce using rule 37 (_3_optional -> : type .)
    TYPE_IDENTIFIER reduce using rule 37 (_3_optional -> : type .)
    IDENTIFIER      reduce using rule 37 (_3_optional -> : type .)
    CASE            reduce using rule 37 (_3_optional -> : type .)
    IF              reduce using rule 37 (_3_optional -> : type .)
    DEF             reduce using rule 37 (_3_optional -> : type .)
    STRING          reduce using rule 37 (_3_optional -> : type .)
    NUMBER          reduce using rule 37 (_3_optional -> : type .)
    DO              reduce using rule 37 (_3_optional -> : type .)
    NEWLINE         reduce using rule 37 (_3_optional -> : type .)
    END             reduce using rule 37 (_3_optional -> : type .)


state 99

    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 137
    (               reduce using rule 71 (_11_optional -> .)
    -               reduce using rule 71 (_11_optional -> .)
    {               reduce using rule 71 (_11_optional -> .)
    [               reduce using rule 71 (_11_optional -> .)
    TYPE_IDENTIFIER reduce using rule 71 (_11_optional -> .)
    IDENTIFIER      reduce using rule 71 (_11_optional -> .)
    CASE            reduce using rule 71 (_11_optional -> .)
    IF              reduce using rule 71 (_11_optional -> .)
    DEF             reduce using rule 71 (_11_optional -> .)
    STRING          reduce using rule 71 (_11_optional -> .)
    NUMBER          reduce using rule 71 (_11_optional -> .)
    DO              reduce using rule 71 (_11_optional -> .)
    NEWLINE         reduce using rule 71 (_11_optional -> .)
    END             reduce using rule 71 (_11_optional -> .)
    ,               reduce using rule 71 (_11_optional -> .)
    NOT_LESS        reduce using rule 71 (_11_optional -> .)
    >               reduce using rule 71 (_11_optional -> .)
    ELIF            reduce using rule 71 (_11_optional -> .)
    ELSE            reduce using rule 71 (_11_optional -> .)
    )               reduce using rule 71 (_11_optional -> .)
    }               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 113

state 100

    (167) call -> expr ( _35_optional _36_repeat . )
    )               shift and go to state 138


state 101

    (170) _36_repeat -> _36_items .
    (172) _36_items -> _36_items . _36_item
    (174) _36_item -> . , expr
    )               reduce using rule 170 (_36_repeat -> _36_items .)
    ,               shift and go to state 103

    _36_item                       shift and go to state 139

state 102

    (173) _36_items -> _36_item .
    ,               reduce using rule 173 (_36_items -> _36_item .)
    )               reduce using rule 173 (_36_items -> _36_item .)


state 103

    (174) _36_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (159) tuple -> . { _33_optional _34_repeat }
    (151) array -> . [ _31_optional _32_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (150) type_identifier -> . TYPE_IDENTIFIER
    (175) identifier -> . IDENTIFIER
    (176) variable_declaration -> . identifier : type_identifier < type _37_repeat NOT_LESS expr
    (182) variable_declaration -> . identifier _38_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (167) call -> . expr ( _35_optional _36_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (185) literal -> . STRING
    (186) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 28
    DEF             shift and go to state 29
    STRING          shift and go to state 30
    NUMBER          shift and go to state 31
    DO              shift and go to state 32

    expr                           shift and go to state 140
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23

state 104

    (85) enum -> ENUM type_identifier _16_optional { . _17_repeat }
    (88) _17_repeat -> . _17_items
    (89) _17_repeat -> .
    (90) _17_items -> . _17_items _17_item
    (91) _17_items -> . _17_item
    (92) _17_item -> . variant
    (93) variant -> . type_identifier _18_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    }               reduce using rule 89 (_17_repeat -> .)
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 141
    _17_repeat                     shift and go to state 142
    _17_items                      shift and go to state 143
    _17_item                       shift and go to state 144
    variant                        shift and go to state 145

state 105

    (86) _16_optional -> < fields_unnamed . >
    >               shift and go to state 146


state 106

    (96) fields_unnamed -> identifier . _19_repeat
    (97) _19_repeat -> . _19_items
    (98) _19_repeat -> .
    (99) _19_items -> . _19_items _19_item
    (100) _19_items -> . _19_item
    (101) _19_item -> . , identifier
    >               reduce using rule 98 (_19_repeat -> .)
    )               reduce using rule 98 (_19_repeat -> .)
    ,               shift and go to state 150

    _19_repeat                     shift and go to state 147
    _19_items                      shift and go to state 148
    _19_item                       shift and go to state 149

state 107

    (159) tuple -> { _33_optional _34_repeat } .
    INT_DIV         reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    NOT_MORE        reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    NOT_LESS        reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    >               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    <               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    *               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    /               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    -               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    +               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    CONCAT          reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    (               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    NEWLINE         reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    $end            reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    ,               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    }               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    )               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    ]               reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    OF              reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    THEN            reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    END             reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    ELIF            reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)
    ELSE            reduce using rule 159 (tuple -> { _33_optional _34_repeat } .)


state 108

    (164) _34_items -> _34_items _34_item .
    ,               reduce using rule 164 (_34_items -> _34_items _34_item .)
    }               reduce using rule 164 (_34_items -> _34_items _34_item .)


state 109

    (166) _34_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    ,               reduce using rule 166 (_34_item -> , expr .)
    }               reduce using rule 166 (_34_item -> , expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 110

    (72) struct -> STRUCT type_identifier _13_optional { . _15_repeat }
    (80) _15_repeat -> . _15_items
    (81) _15_repeat -> .
    (82) _15_items -> . _15_items _15_item
    (83) _15_items -> . _15_item
    (84) _15_item -> . identifier : type
    (175) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_15_repeat -> .)
    IDENTIFIER      shift and go to state 26

    _15_repeat                     shift and go to state 151
    _15_items                      shift and go to state 152
    _15_item                       shift and go to state 153
    identifier                     shift and go to state 154

state 111

    (73) _13_optional -> < identifier . _14_repeat >
    (74) _14_repeat -> . _14_items
    (75) _14_repeat -> .
    (76) _14_items -> . _14_items _14_item
    (77) _14_items -> . _14_item
    (78) _14_item -> . , identifier
    >               reduce using rule 75 (_14_repeat -> .)
    ,               shift and go to state 158

    _14_repeat                     shift and go to state 155
    _14_items                      shift and go to state 156
    _14_item                       shift and go to state 157

state 112

    (176) variable_declaration -> identifier : type_identifier < . type _37_repeat NOT_LESS expr
    (65) _11_optional -> < . type _12_repeat >
    (64) type -> . type_identifier _11_optional
    (150) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 99
    type                           shift and go to state 159

state 113

    (64) type -> type_identifier _11_optional .
    =               reduce using rule 64 (type -> type_identifier _11_optional .)
    (               reduce using rule 64 (type -> type_identifier _11_optional .)
    -               reduce using rule 64 (type -> type_identifier _11_optional .)
    {               reduce using rule 64 (type -> type_identifier _11_optional .)
    [               reduce using rule 64 (type -> type_identifier _11_optional .)
    TYPE_IDENTIFIER reduce using rule 64 (type -> type_identifier _11_optional .)
    IDENTIFIER      reduce using rule 64 (type -> type_identifier _11_optional .)
    CASE            reduce using rule 64 (type -> type_identifier _11_optional .)
    IF              reduce using rule 64 (type -> type_identifier _11_optional .)
    DEF             reduce using rule 64 (type -> type_identifier _11_optional .)
    STRING          reduce using rule 64 (type -> type_identifier _11_optional .)
    NUMBER          reduce using rule 64 (type -> type_identifier _11_optional .)
    DO              reduce using rule 64 (type -> type_identifier _11_optional .)
    NEWLINE         reduce using rule 64 (type -> type_identifier _11_optional .)
    END             reduce using rule 64 (type -> type_identifier _11_optional .)
    ,               reduce using rule 64 (type -> type_identifier _11_optional .)
    NOT_LESS        reduce using rule 64 (type -> type_identifier _11_optional .)
    >               reduce using rule 64 (type -> type_identifier _11_optional .)
    ELIF            reduce using rule 64 (type -> type_identifier _11_optional .)
    ELSE            reduce using rule 64 (type -> type_identifier _11_optional .)
    )               reduce using rule 64 (type -> type_identifier _11_optional .)
    }               reduce using rule 64 (type -> type_identifier _11_optional .)


state 114

    (182) variable_declaration -> identifier _38_optional = expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    (167) call -> expr . ( _35_optional _36_repeat )
    NEWLINE         reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    $end            reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    ,               reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    }               reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    )               reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    ]               reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    OF              reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    THEN            reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    END             reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    ELIF            reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    ELSE            reduce using rule 182 (variable_declaration -> identifier _38_optional = expr .)
    INT_DIV         shift and go to state 37
    NOT_MORE        shift and go to state 38
    NOT_LESS        shift and go to state 39
    >               shift and go to state 40
    <               shift and go to state 41
    *               shift and go to state 42
    /               shift and go to state 43
    -               shift and go to state 44
    +               shift and go to state 45
    CONCAT          shift and go to state 46
    (               shift and go to state 47


state 115

    (151) array -> [ _31_optional _32_repeat ] .
    INT_DIV         reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    NOT_MORE        reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    NOT_LESS        reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    >               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    <               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    *               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    /               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    -               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    +               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    CONCAT          reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    (               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    NEWLINE         reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    $end            reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    ,               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    }               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    )               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    ]               reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    OF              reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    THEN            reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    END             reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    ELIF            reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)
    ELSE            reduce using rule 151 (array -> [ _31_optional _32_repeat ] .)


state 116

    (156) _32_items -> _32_items _32_item .
    ,               reduce using rule 156 (_32_items -> _32_items _32_item .)
    ]               reduce using rule 156 (_32_items -> _32_items _32_item .)


state 117

    (158) _32_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
