Grammar:

Rule 0     S' -> program
    (158) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    fields_unnamed                 shift and go to state 102
    identifier                     shift and go to state 103

state 78

    (140) tuple -> { _29_optional _30_repeat . }
    }               shift and go to state 104


state 79

    (143) _30_repeat -> _30_items .
    (145) _30_items -> _30_items . _30_item
    (147) _30_item -> . , expr
    }               reduce using rule 143 (_30_repeat -> _30_items .)
    ,               shift and go to state 81

    _30_item                       shift and go to state 105

state 80

    (146) _30_items -> _30_item .
    ,               reduce using rule 146 (_30_items -> _30_item .)
    }               reduce using rule 146 (_30_items -> _30_item .)


state 81

    (147) _30_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 106
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 82

    (72) struct -> STRUCT type_identifier _13_optional . { _15_repeat }
    {               shift and go to state 107


state 83

    (73) _13_optional -> < . identifier _14_repeat >
    (158) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 108

state 84

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    NOT_MORE        reduce using rule 12 (expr -> ( expr ) .)
    NOT_LESS        reduce using rule 12 (expr -> ( expr ) .)
    >               reduce using rule 12 (expr -> ( expr ) .)
    <               reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 85

    (159) variable_declaration -> identifier : type_identifier . < type _33_repeat NOT_LESS expr
    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 109
    =               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 110

state 86

    (166) _34_optional -> : type .
    =               reduce using rule 166 (_34_optional -> : type .)


state 87

    (165) variable_declaration -> identifier _34_optional = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    identifier                     shift and go to state 16
    expr                           shift and go to state 111
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 88

    (132) array -> [ _27_optional _28_repeat . ]
    ]               shift and go to state 112


state 89

    (135) _28_repeat -> _28_items .
    (137) _28_items -> _28_items . _28_item
    (139) _28_item -> . , expr
    ]               reduce using rule 135 (_28_repeat -> _28_items .)
    ,               shift and go to state 91

    _28_item                       shift and go to state 113

state 90

    (138) _28_items -> _28_item .
    ,               reduce using rule 138 (_28_items -> _28_item .)
    ]               reduce using rule 138 (_28_items -> _28_item .)


state 91

    (139) _28_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (140) tuple -> . { _29_optional _30_repeat }
    (132) array -> . [ _27_optional _28_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (131) type_identifier -> . TYPE_IDENTIFIER
    (158) identifier -> . IDENTIFIER
    (159) variable_declaration -> . identifier : type_identifier < type _33_repeat NOT_LESS expr
    (165) variable_declaration -> . identifier _34_optional = expr
    (114) case_of -> . CASE expr OF case _24_repeat END
    (148) call -> . callee ( _31_optional _32_repeat )
    (105) if_expr -> . IF expr THEN _21_optional block_statement _22_optional END
    (54) def_expr -> . DEF identifier ( _8_optional _9_repeat ) _10_optional do
    (168) literal -> . STRING
    (169) literal -> . NUMBER
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    (156) callee -> . type_identifier
    (157) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 114
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 92

    (114) case_of -> CASE expr OF . case _24_repeat END
    (120) case -> . pattern do
    (121) pattern -> . enum_pattern
    (122) pattern -> . identifier
    (123) enum_pattern -> . type_identifier _25_optional
    (158) identifier -> . IDENTIFIER
    (131) type_identifier -> . TYPE_IDENTIFIER
    IDENTIFIER      shift and go to state 26
    TYPE_IDENTIFIER shift and go to state 25

    case                           shift and go to state 115
    pattern                        shift and go to state 116
    enum_pattern                   shift and go to state 117
    identifier                     shift and go to state 118
    type_identifier                shift and go to state 119

state 93

    (148) call -> callee ( _31_optional . _32_repeat )
    (151) _32_repeat -> . _32_items
    (152) _32_repeat -> .
    (153) _32_items -> . _32_items _32_item
    (154) _32_items -> . _32_item
    (155) _32_item -> . , expr
    )               reduce using rule 152 (_32_repeat -> .)
    ,               shift and go to state 123

    _32_repeat                     shift and go to state 120
    _32_items                      shift and go to state 121
    _32_item                       shift and go to state 122

state 94

    (149) _31_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 149 (_31_optional -> expr .)
    )               reduce using rule 149 (_31_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 95

    (105) if_expr -> IF expr THEN . _21_optional block_statement _22_optional END
    (106) _21_optional -> . : type
    (107) _21_optional -> .
    :               shift and go to state 125
    (               reduce using rule 107 (_21_optional -> .)
    -               reduce using rule 107 (_21_optional -> .)
    {               reduce using rule 107 (_21_optional -> .)
    [               reduce using rule 107 (_21_optional -> .)
    TYPE_IDENTIFIER reduce using rule 107 (_21_optional -> .)
    IDENTIFIER      reduce using rule 107 (_21_optional -> .)
    CASE            reduce using rule 107 (_21_optional -> .)
    IF              reduce using rule 107 (_21_optional -> .)
    DEF             reduce using rule 107 (_21_optional -> .)
    STRING          reduce using rule 107 (_21_optional -> .)
    NUMBER          reduce using rule 107 (_21_optional -> .)
    DO              reduce using rule 107 (_21_optional -> .)
    ELIF            reduce using rule 107 (_21_optional -> .)
    ELSE            reduce using rule 107 (_21_optional -> .)
    END             reduce using rule 107 (_21_optional -> .)
    NEWLINE         reduce using rule 107 (_21_optional -> .)

    _21_optional                   shift and go to state 124

state 96

    (54) def_expr -> DEF identifier ( . _8_optional _9_repeat ) _10_optional do
    (55) _8_optional -> . param
    (56) _8_optional -> .
    (102) param -> . identifier _20_optional
    (158) identifier -> . IDENTIFIER
    ,               reduce using rule 56 (_8_optional -> .)
    )               reduce using rule 56 (_8_optional -> .)
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 126
    _8_optional                    shift and go to state 127
    param                          shift and go to state 128

state 97

    (36) do -> DO _3_optional _4_optional . _5_repeat END
    (41) _5_repeat -> . _5_items
    (42) _5_repeat -> .
    (43) _5_items -> . _5_items _5_item
    (44) _5_items -> . _5_item
    (45) _5_item -> . NEWLINE expr
    END             reduce using rule 42 (_5_repeat -> .)
    NEWLINE         shift and go to state 132

    _5_repeat                      shift and go to state 129
    _5_items                       shift and go to state 130
    _5_item                        shift and go to state 131

state 98

    (39) _4_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 39 (_4_optional -> expr .)
    END             reduce using rule 39 (_4_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 99

    (37) _3_optional -> : type .
    (               reduce using rule 37 (_3_optional -> : type .)
    -               reduce using rule 37 (_3_optional -> : type .)
    {               reduce using rule 37 (_3_optional -> : type .)
    [               reduce using rule 37 (_3_optional -> : type .)
    TYPE_IDENTIFIER reduce using rule 37 (_3_optional -> : type .)
    IDENTIFIER      reduce using rule 37 (_3_optional -> : type .)
    CASE            reduce using rule 37 (_3_optional -> : type .)
    IF              reduce using rule 37 (_3_optional -> : type .)
    DEF             reduce using rule 37 (_3_optional -> : type .)
    STRING          reduce using rule 37 (_3_optional -> : type .)
    NUMBER          reduce using rule 37 (_3_optional -> : type .)
    DO              reduce using rule 37 (_3_optional -> : type .)
    NEWLINE         reduce using rule 37 (_3_optional -> : type .)
    END             reduce using rule 37 (_3_optional -> : type .)


state 100

    (64) type -> type_identifier . _11_optional
    (65) _11_optional -> . < type _12_repeat >
    (71) _11_optional -> .
    <               shift and go to state 133
    (               reduce using rule 71 (_11_optional -> .)
    -               reduce using rule 71 (_11_optional -> .)
    {               reduce using rule 71 (_11_optional -> .)
    [               reduce using rule 71 (_11_optional -> .)
    TYPE_IDENTIFIER reduce using rule 71 (_11_optional -> .)
    IDENTIFIER      reduce using rule 71 (_11_optional -> .)
    CASE            reduce using rule 71 (_11_optional -> .)
    IF              reduce using rule 71 (_11_optional -> .)
    DEF             reduce using rule 71 (_11_optional -> .)
    STRING          reduce using rule 71 (_11_optional -> .)
    NUMBER          reduce using rule 71 (_11_optional -> .)
    DO              reduce using rule 71 (_11_optional -> .)
    NEWLINE         reduce using rule 71 (_11_optional -> .)
    END             reduce using rule 71 (_11_optional -> .)
    ,               reduce using rule 71 (_11_optional -> .)
    NOT_LESS        reduce using rule 71 (_11_optional -> .)
    >               reduce using rule 71 (_11_optional -> .)
    ELIF            reduce using rule 71 (_11_optional -> .)
    ELSE            reduce using rule 71 (_11_optional -> .)
    )               reduce using rule 71 (_11_optional -> .)
    }               reduce using rule 71 (_11_optional -> .)

    _11_optional                   shift and go to state 110

state 101

    (85) enum -> ENUM type_identifier _16_optional { . _17_repeat }
    (88) _17_repeat -> . _17_items
    (89) _17_repeat -> .
    (90) _17_items -> . _17_items _17_item
    (91) _17_items -> . _17_item
    (92) _17_item -> . variant
    (93) variant -> . type_identifier _18_optional
    (131) type_identifier -> . TYPE_IDENTIFIER
    }               reduce using rule 89 (_17_repeat -> .)
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 134
    _17_repeat                     shift and go to state 135
    _17_items                      shift and go to state 136
    _17_item                       shift and go to state 137
    variant                        shift and go to state 138

state 102

    (86) _16_optional -> < fields_unnamed . >
    >               shift and go to state 139


state 103

    (96) fields_unnamed -> identifier . _19_repeat
    (97) _19_repeat -> . _19_items
    (98) _19_repeat -> .
    (99) _19_items -> . _19_items _19_item
    (100) _19_items -> . _19_item
    (101) _19_item -> . , identifier
    >               reduce using rule 98 (_19_repeat -> .)
    )               reduce using rule 98 (_19_repeat -> .)
    ,               shift and go to state 143

    _19_repeat                     shift and go to state 140
    _19_items                      shift and go to state 141
    _19_item                       shift and go to state 142

state 104

    (140) tuple -> { _29_optional _30_repeat } .
    INT_DIV         reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    NOT_MORE        reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    NOT_LESS        reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    >               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    <               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    *               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    /               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    -               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    +               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    CONCAT          reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    NEWLINE         reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    $end            reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    ,               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    }               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    )               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    ]               reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    OF              reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    THEN            reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    END             reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    ELIF            reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)
    ELSE            reduce using rule 140 (tuple -> { _29_optional _30_repeat } .)


state 105

    (145) _30_items -> _30_items _30_item .
    ,               reduce using rule 145 (_30_items -> _30_items _30_item .)
    }               reduce using rule 145 (_30_items -> _30_items _30_item .)


state 106

    (147) _30_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 147 (_30_item -> , expr .)
    }               reduce using rule 147 (_30_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 107

    (72) struct -> STRUCT type_identifier _13_optional { . _15_repeat }
    (80) _15_repeat -> . _15_items
    (81) _15_repeat -> .
    (82) _15_items -> . _15_items _15_item
    (83) _15_items -> . _15_item
    (84) _15_item -> . identifier : type
    (158) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_15_repeat -> .)
    IDENTIFIER      shift and go to state 26

    _15_repeat                     shift and go to state 144
    _15_items                      shift and go to state 145
    _15_item                       shift and go to state 146
    identifier                     shift and go to state 147

state 108

    (73) _13_optional -> < identifier . _14_repeat >
    (74) _14_repeat -> . _14_items
    (75) _14_repeat -> .
    (76) _14_items -> . _14_items _14_item
    (77) _14_items -> . _14_item
    (78) _14_item -> . , identifier
    >               reduce using rule 75 (_14_repeat -> .)
    ,               shift and go to state 151

    _14_repeat                     shift and go to state 148
    _14_items                      shift and go to state 149
    _14_item                       shift and go to state 150

state 109

    (159) variable_declaration -> identifier : type_identifier < . type _33_repeat NOT_LESS expr
    (65) _11_optional -> < . type _12_repeat >
    (64) type -> . type_identifier _11_optional
    (131) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 100
    type                           shift and go to state 152

state 110

    (64) type -> type_identifier _11_optional .
    =               reduce using rule 64 (type -> type_identifier _11_optional .)
    (               reduce using rule 64 (type -> type_identifier _11_optional .)
    -               reduce using rule 64 (type -> type_identifier _11_optional .)
    {               reduce using rule 64 (type -> type_identifier _11_optional .)
    [               reduce using rule 64 (type -> type_identifier _11_optional .)
    TYPE_IDENTIFIER reduce using rule 64 (type -> type_identifier _11_optional .)
    IDENTIFIER      reduce using rule 64 (type -> type_identifier _11_optional .)
    CASE            reduce using rule 64 (type -> type_identifier _11_optional .)
    IF              reduce using rule 64 (type -> type_identifier _11_optional .)
    DEF             reduce using rule 64 (type -> type_identifier _11_optional .)
    STRING          reduce using rule 64 (type -> type_identifier _11_optional .)
    NUMBER          reduce using rule 64 (type -> type_identifier _11_optional .)
    DO              reduce using rule 64 (type -> type_identifier _11_optional .)
    NEWLINE         reduce using rule 64 (type -> type_identifier _11_optional .)
    END             reduce using rule 64 (type -> type_identifier _11_optional .)
    ,               reduce using rule 64 (type -> type_identifier _11_optional .)
    NOT_LESS        reduce using rule 64 (type -> type_identifier _11_optional .)
    >               reduce using rule 64 (type -> type_identifier _11_optional .)
    ELIF            reduce using rule 64 (type -> type_identifier _11_optional .)
    ELSE            reduce using rule 64 (type -> type_identifier _11_optional .)
    )               reduce using rule 64 (type -> type_identifier _11_optional .)
    }               reduce using rule 64 (type -> type_identifier _11_optional .)


state 111

    (165) variable_declaration -> identifier _34_optional = expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    $end            reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    ,               reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    }               reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    )               reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    ]               reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    OF              reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    THEN            reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    END             reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    ELIF            reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    ELSE            reduce using rule 165 (variable_declaration -> identifier _34_optional = expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 112

    (132) array -> [ _27_optional _28_repeat ] .
    INT_DIV         reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    NOT_MORE        reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    NOT_LESS        reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    >               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    <               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    *               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    /               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    -               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    +               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    CONCAT          reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    NEWLINE         reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    $end            reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    ,               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    }               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    )               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    ]               reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    OF              reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    THEN            reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    END             reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    ELIF            reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)
    ELSE            reduce using rule 132 (array -> [ _27_optional _28_repeat ] .)


state 113

    (137) _28_items -> _28_items _28_item .
    ,               reduce using rule 137 (_28_items -> _28_items _28_item .)
    ]               reduce using rule 137 (_28_items -> _28_items _28_item .)


state 114

    (139) _28_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 139 (_28_item -> , expr .)
    ]               reduce using rule 139 (_28_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 115

    (114) case_of -> CASE expr OF case . _24_repeat END
    (115) _24_repeat -> . _24_items
    (116) _24_repeat -> .
    (117) _24_items -> . _24_items _24_item
    (118) _24_items -> . _24_item
    (119) _24_item -> . case
    (120) case -> . pattern do
    (121) pattern -> . enum_pattern
    (122) pattern -> . identifier
    (123) enum_pattern -> . type_identifier _25_optional
    (158) identifier -> . IDENTIFIER
    (131) type_identifier -> . TYPE_IDENTIFIER
    END             reduce using rule 116 (_24_repeat -> .)
    IDENTIFIER      shift and go to state 26
    TYPE_IDENTIFIER shift and go to state 25

    case                           shift and go to state 153
    _24_repeat                     shift and go to state 154
    _24_items                      shift and go to state 155
    _24_item                       shift and go to state 156
    pattern                        shift and go to state 116
    enum_pattern                   shift and go to state 117
    identifier                     shift and go to state 118
    type_identifier                shift and go to state 119

state 116

    (120) case -> pattern . do
    (36) do -> . DO _3_optional _4_optional _5_repeat END
    DO              shift and go to state 33

    do                             shift and go to state 157

