Grammar:

Rule 0     S' -> program
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 101
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 82

    (131) case_of -> CASE expr OF . case _30_repeat END
    (137) case -> . pattern _31_repeat do
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    case                           shift and go to state 102
    pattern                        shift and go to state 103
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 83

    (196) call -> callee ( _44_optional . _45_repeat )
    (199) _45_repeat -> . _45_items
    (200) _45_repeat -> .
    (201) _45_items -> . _45_items _45_item
    (202) _45_items -> . _45_item
    (203) _45_item -> . , expr
    )               reduce using rule 200 (_45_repeat -> .)
    ,               shift and go to state 113

    _45_repeat                     shift and go to state 110
    _45_items                      shift and go to state 111
    _45_item                       shift and go to state 112

state 84

    (197) _44_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 197 (_44_optional -> expr .)
    )               reduce using rule 197 (_44_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 85

    (96) _if -> IF expr THEN . _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (97) _20_optional -> . type
    (98) _20_optional -> .
    (51) type -> . : identifier _9_optional
    (               reduce using rule 98 (_20_optional -> .)
    -               reduce using rule 98 (_20_optional -> .)
    {               reduce using rule 98 (_20_optional -> .)
    [               reduce using rule 98 (_20_optional -> .)
    CASE            reduce using rule 98 (_20_optional -> .)
    IF              reduce using rule 98 (_20_optional -> .)
    DEF             reduce using rule 98 (_20_optional -> .)
    STRING          reduce using rule 98 (_20_optional -> .)
    NUMBER          reduce using rule 98 (_20_optional -> .)
    IDENTIFIER      reduce using rule 98 (_20_optional -> .)
    DO              reduce using rule 98 (_20_optional -> .)
    NEWLINE         reduce using rule 98 (_20_optional -> .)
    ELIF            reduce using rule 98 (_20_optional -> .)
    ELSE            reduce using rule 98 (_20_optional -> .)
    END             reduce using rule 98 (_20_optional -> .)
    :               shift and go to state 45

    _20_optional                   shift and go to state 114
    type                           shift and go to state 115

state 86

    (41) _def -> DEF identifier ( . _6_optional _7_repeat ) _8_optional do
    (42) _6_optional -> . param
    (43) _6_optional -> .
    (93) param -> . identifier _19_optional
    (205) identifier -> . IDENTIFIER
    ,               reduce using rule 43 (_6_optional -> .)
    )               reduce using rule 43 (_6_optional -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 116
    _6_optional                    shift and go to state 117
    param                          shift and go to state 118

state 87

    (31) do -> DO _3_optional _4_optional . _5_repeat END
    (36) _5_repeat -> . _5_items
    (37) _5_repeat -> .
    (38) _5_items -> . _5_items _5_item
    (39) _5_items -> . _5_item
    (40) _5_item -> . NEWLINE expr
    END             reduce using rule 37 (_5_repeat -> .)
    NEWLINE         shift and go to state 122

    _5_repeat                      shift and go to state 119
    _5_items                       shift and go to state 120
    _5_item                        shift and go to state 121

state 88

    (34) _4_optional -> expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 34 (_4_optional -> expr .)
    END             reduce using rule 34 (_4_optional -> expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 89

    (72) enum -> ENUM identifier _14_optional { . _16_repeat }
    (80) _16_repeat -> . _16_items
    (81) _16_repeat -> .
    (82) _16_items -> . _16_items _16_item
    (83) _16_items -> . _16_item
    (84) _16_item -> . enum_key
    (85) enum_key -> . identifier _17_optional
    (205) identifier -> . IDENTIFIER
    }               reduce using rule 81 (_16_repeat -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 123
    _16_repeat                     shift and go to state 124
    _16_items                      shift and go to state 125
    _16_item                       shift and go to state 126
    enum_key                       shift and go to state 127

state 90

    (73) _14_optional -> < identifier . _15_repeat >
    (74) _15_repeat -> . _15_items
    (75) _15_repeat -> .
    (76) _15_items -> . _15_items _15_item
    (77) _15_items -> . _15_item
    (78) _15_item -> . , identifier
    >               reduce using rule 75 (_15_repeat -> .)
    ,               shift and go to state 131

    _15_repeat                     shift and go to state 128
    _15_items                      shift and go to state 129
    _15_item                       shift and go to state 130

state 91

    (206) variable_declaration -> identifier _46_optional = expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    NEWLINE         reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    $end            reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    ,               reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    }               reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    )               reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    ]               reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    OF              reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    THEN            reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    END             reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    ELIF            reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    ELSE            reduce using rule 206 (variable_declaration -> identifier _46_optional = expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 92

    (51) type -> : identifier _9_optional .
    =               reduce using rule 51 (type -> : identifier _9_optional .)
    (               reduce using rule 51 (type -> : identifier _9_optional .)
    -               reduce using rule 51 (type -> : identifier _9_optional .)
    {               reduce using rule 51 (type -> : identifier _9_optional .)
    [               reduce using rule 51 (type -> : identifier _9_optional .)
    CASE            reduce using rule 51 (type -> : identifier _9_optional .)
    IF              reduce using rule 51 (type -> : identifier _9_optional .)
    DEF             reduce using rule 51 (type -> : identifier _9_optional .)
    STRING          reduce using rule 51 (type -> : identifier _9_optional .)
    NUMBER          reduce using rule 51 (type -> : identifier _9_optional .)
    IDENTIFIER      reduce using rule 51 (type -> : identifier _9_optional .)
    DO              reduce using rule 51 (type -> : identifier _9_optional .)
    NEWLINE         reduce using rule 51 (type -> : identifier _9_optional .)
    END             reduce using rule 51 (type -> : identifier _9_optional .)
    ELIF            reduce using rule 51 (type -> : identifier _9_optional .)
    ELSE            reduce using rule 51 (type -> : identifier _9_optional .)
    ,               reduce using rule 51 (type -> : identifier _9_optional .)
    )               reduce using rule 51 (type -> : identifier _9_optional .)
    }               reduce using rule 51 (type -> : identifier _9_optional .)


state 93

    (52) _9_optional -> < . identifier _10_repeat >
    (205) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 132

state 94

    (188) tuple -> { _42_optional _43_repeat } .
    INT_DIV         reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    *               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    /               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    -               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    +               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    CONCAT          reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    NEWLINE         reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    $end            reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    ,               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    }               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    )               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    ]               reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    OF              reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    THEN            reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    END             reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    ELIF            reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)
    ELSE            reduce using rule 188 (tuple -> { _42_optional _43_repeat } .)


state 95

    (193) _43_items -> _43_items _43_item .
    ,               reduce using rule 193 (_43_items -> _43_items _43_item .)
    }               reduce using rule 193 (_43_items -> _43_items _43_item .)


state 96

    (195) _43_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 195 (_43_item -> , expr .)
    }               reduce using rule 195 (_43_item -> , expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 97

    (59) struct -> STRUCT identifier _11_optional { . _13_repeat }
    (67) _13_repeat -> . _13_items
    (68) _13_repeat -> .
    (69) _13_items -> . _13_items _13_item
    (70) _13_items -> . _13_item
    (71) _13_item -> . identifier type
    (205) identifier -> . IDENTIFIER
    }               reduce using rule 68 (_13_repeat -> .)
    IDENTIFIER      shift and go to state 30

    identifier                     shift and go to state 133
    _13_repeat                     shift and go to state 134
    _13_items                      shift and go to state 135
    _13_item                       shift and go to state 136

state 98

    (60) _11_optional -> < identifier . _12_repeat >
    (61) _12_repeat -> . _12_items
    (62) _12_repeat -> .
    (63) _12_items -> . _12_items _12_item
    (64) _12_items -> . _12_item
    (65) _12_item -> . , identifier
    >               reduce using rule 62 (_12_repeat -> .)
    ,               shift and go to state 140

    _12_repeat                     shift and go to state 137
    _12_items                      shift and go to state 138
    _12_item                       shift and go to state 139

state 99

    (180) array -> [ _40_optional _41_repeat ] .
    INT_DIV         reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    *               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    /               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    -               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    +               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    CONCAT          reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    NEWLINE         reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    $end            reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    ,               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    }               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    )               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    ]               reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    OF              reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    THEN            reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    END             reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    ELIF            reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)
    ELSE            reduce using rule 180 (array -> [ _40_optional _41_repeat ] .)


state 100

    (185) _41_items -> _41_items _41_item .
    ,               reduce using rule 185 (_41_items -> _41_items _41_item .)
    ]               reduce using rule 185 (_41_items -> _41_items _41_item .)


state 101

    (187) _41_item -> , expr .
    (25) binary_expr -> expr . INT_DIV expr
    (26) binary_expr -> expr . * expr
    (27) binary_expr -> expr . / expr
    (28) binary_expr -> expr . - expr
    (29) binary_expr -> expr . + expr
    (30) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 187 (_41_item -> , expr .)
    ]               reduce using rule 187 (_41_item -> , expr .)
    INT_DIV         shift and go to state 36
    *               shift and go to state 37
    /               shift and go to state 38
    -               shift and go to state 39
    +               shift and go to state 40
    CONCAT          shift and go to state 41


state 102

    (131) case_of -> CASE expr OF case . _30_repeat END
    (132) _30_repeat -> . _30_items
    (133) _30_repeat -> .
    (134) _30_items -> . _30_items _30_item
    (135) _30_items -> . _30_item
    (136) _30_item -> . case
    (137) case -> . pattern _31_repeat do
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    END             reduce using rule 133 (_30_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    case                           shift and go to state 141
    _30_repeat                     shift and go to state 142
    _30_items                      shift and go to state 143
    _30_item                       shift and go to state 144
    pattern                        shift and go to state 103
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 103

    (137) case -> pattern . _31_repeat do
    (138) _31_repeat -> . _31_items
    (139) _31_repeat -> .
    (140) _31_items -> . _31_items _31_item
    (141) _31_items -> . _31_item
    (142) _31_item -> . , pattern
    DO              reduce using rule 139 (_31_repeat -> .)
    ,               shift and go to state 148

    _31_repeat                     shift and go to state 145
    _31_items                      shift and go to state 146
    _31_item                       shift and go to state 147

state 104

    (143) pattern -> array_pattern .
    ,               reduce using rule 143 (pattern -> array_pattern .)
    DO              reduce using rule 143 (pattern -> array_pattern .)
    )               reduce using rule 143 (pattern -> array_pattern .)
    ]               reduce using rule 143 (pattern -> array_pattern .)
    }               reduce using rule 143 (pattern -> array_pattern .)


state 105

    (144) pattern -> tuple_pattern .
    ,               reduce using rule 144 (pattern -> tuple_pattern .)
    DO              reduce using rule 144 (pattern -> tuple_pattern .)
    )               reduce using rule 144 (pattern -> tuple_pattern .)
    ]               reduce using rule 144 (pattern -> tuple_pattern .)
    }               reduce using rule 144 (pattern -> tuple_pattern .)


state 106

    (145) pattern -> enum_pattern .
    ,               reduce using rule 145 (pattern -> enum_pattern .)
    DO              reduce using rule 145 (pattern -> enum_pattern .)
    )               reduce using rule 145 (pattern -> enum_pattern .)
    ]               reduce using rule 145 (pattern -> enum_pattern .)
    }               reduce using rule 145 (pattern -> enum_pattern .)


state 107

    (146) array_pattern -> [ . _32_repeat _33_optional ]
    (147) _32_repeat -> . _32_items
    (148) _32_repeat -> .
    (149) _32_items -> . _32_items _32_item
    (150) _32_items -> . _32_item
    (151) _32_item -> . pattern ,
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 148 (_32_repeat -> .)
    ]               reduce using rule 148 (_32_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    _32_repeat                     shift and go to state 149
    _32_items                      shift and go to state 150
    _32_item                       shift and go to state 151
    pattern                        shift and go to state 152
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 108

    (167) tuple_pattern -> { . _37_repeat _38_optional }
    (168) _37_repeat -> . _37_items
    (169) _37_repeat -> .
    (170) _37_items -> . _37_items _37_item
    (171) _37_items -> . _37_item
    (172) _37_item -> . pattern ,
    (143) pattern -> . array_pattern
    (144) pattern -> . tuple_pattern
    (145) pattern -> . enum_pattern
    (146) array_pattern -> . [ _32_repeat _33_optional ]
    (167) tuple_pattern -> . { _37_repeat _38_optional }
    (159) enum_pattern -> . identifier _35_optional
    (205) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 169 (_37_repeat -> .)
    }               reduce using rule 169 (_37_repeat -> .)
    [               shift and go to state 107
    {               shift and go to state 108
    IDENTIFIER      shift and go to state 30

    _37_repeat                     shift and go to state 153
    _37_items                      shift and go to state 154
    _37_item                       shift and go to state 155
    pattern                        shift and go to state 156
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    identifier                     shift and go to state 109

state 109

    (159) enum_pattern -> identifier . _35_optional
    (160) _35_optional -> . ( pattern _36_repeat )
    (166) _35_optional -> .
    (               shift and go to state 158
    ,               reduce using rule 166 (_35_optional -> .)
    DO              reduce using rule 166 (_35_optional -> .)
    )               reduce using rule 166 (_35_optional -> .)
    ]               reduce using rule 166 (_35_optional -> .)
    }               reduce using rule 166 (_35_optional -> .)

    _35_optional                   shift and go to state 157

state 110

    (196) call -> callee ( _44_optional _45_repeat . )
    )               shift and go to state 159


state 111

    (199) _45_repeat -> _45_items .
    (201) _45_items -> _45_items . _45_item
    (203) _45_item -> . , expr
    )               reduce using rule 199 (_45_repeat -> _45_items .)
    ,               shift and go to state 113

    _45_item                       shift and go to state 160

state 112

    (202) _45_items -> _45_item .
    ,               reduce using rule 202 (_45_items -> _45_item .)
    )               reduce using rule 202 (_45_items -> _45_item .)


state 113

    (203) _45_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 161
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 114

    (96) _if -> IF expr THEN _20_optional . _21_optional _22_repeat _23_repeat _24_optional END
    (99) _21_optional -> . expr
    (100) _21_optional -> .
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    NEWLINE         reduce using rule 100 (_21_optional -> .)
    ELIF            reduce using rule 100 (_21_optional -> .)
    ELSE            reduce using rule 100 (_21_optional -> .)
    END             reduce using rule 100 (_21_optional -> .)
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 162
    _21_optional                   shift and go to state 163
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 115

    (97) _20_optional -> type .
    (               reduce using rule 97 (_20_optional -> type .)
    -               reduce using rule 97 (_20_optional -> type .)
    {               reduce using rule 97 (_20_optional -> type .)
    [               reduce using rule 97 (_20_optional -> type .)
    CASE            reduce using rule 97 (_20_optional -> type .)
    IF              reduce using rule 97 (_20_optional -> type .)
    DEF             reduce using rule 97 (_20_optional -> type .)
    STRING          reduce using rule 97 (_20_optional -> type .)
    NUMBER          reduce using rule 97 (_20_optional -> type .)
    IDENTIFIER      reduce using rule 97 (_20_optional -> type .)
    DO              reduce using rule 97 (_20_optional -> type .)
    NEWLINE         reduce using rule 97 (_20_optional -> type .)
    ELIF            reduce using rule 97 (_20_optional -> type .)
    ELSE            reduce using rule 97 (_20_optional -> type .)
    END             reduce using rule 97 (_20_optional -> type .)


state 116

    (93) param -> identifier . _19_optional
    (94) _19_optional -> . type
    (95) _19_optional -> .
    (51) type -> . : identifier _9_optional
    ,               reduce using rule 95 (_19_optional -> .)
    )               reduce using rule 95 (_19_optional -> .)
    :               shift and go to state 45

    _19_optional                   shift and go to state 164
    type                           shift and go to state 165

state 117

    (41) _def -> DEF identifier ( _6_optional . _7_repeat ) _8_optional do
    (44) _7_repeat -> . _7_items
    (45) _7_repeat -> .
    (46) _7_items -> . _7_items _7_item
    (47) _7_items -> . _7_item
    (48) _7_item -> . , param
    )               reduce using rule 45 (_7_repeat -> .)
    ,               shift and go to state 169

    _7_repeat                      shift and go to state 166
    _7_items                       shift and go to state 167
    _7_item                        shift and go to state 168

state 118

    (42) _6_optional -> param .
    ,               reduce using rule 42 (_6_optional -> param .)
    )               reduce using rule 42 (_6_optional -> param .)


state 119

    (31) do -> DO _3_optional _4_optional _5_repeat . END
    END             shift and go to state 170


state 120

    (36) _5_repeat -> _5_items .
    (38) _5_items -> _5_items . _5_item
    (40) _5_item -> . NEWLINE expr
    END             reduce using rule 36 (_5_repeat -> _5_items .)
    NEWLINE         shift and go to state 122

    _5_item                        shift and go to state 171

state 121

    (39) _5_items -> _5_item .
    NEWLINE         reduce using rule 39 (_5_items -> _5_item .)
    END             reduce using rule 39 (_5_items -> _5_item .)


state 122

    (40) _5_item -> NEWLINE . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . variable_declaration
    (18) expr -> . case_of
    (19) expr -> . call
    (20) expr -> . _if
    (21) expr -> . _def
    (22) expr -> . literal
    (23) expr -> . identifier
    (24) expr -> . do
    (188) tuple -> . { _42_optional _43_repeat }
    (180) array -> . [ _40_optional _41_repeat ]
    (25) binary_expr -> . expr INT_DIV expr
    (26) binary_expr -> . expr * expr
    (27) binary_expr -> . expr / expr
    (28) binary_expr -> . expr - expr
    (29) binary_expr -> . expr + expr
    (30) binary_expr -> . expr CONCAT expr
    (206) variable_declaration -> . identifier _46_optional = expr
    (131) case_of -> . CASE expr OF case _30_repeat END
    (196) call -> . callee ( _44_optional _45_repeat )
    (96) _if -> . IF expr THEN _20_optional _21_optional _22_repeat _23_repeat _24_optional END
    (41) _def -> . DEF identifier ( _6_optional _7_repeat ) _8_optional do
    (209) literal -> . STRING
    (210) literal -> . NUMBER
    (205) identifier -> . IDENTIFIER
    (31) do -> . DO _3_optional _4_optional _5_repeat END
    (204) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 23
    CASE            shift and go to state 24
    IF              shift and go to state 26
    DEF             shift and go to state 27
    STRING          shift and go to state 28
    NUMBER          shift and go to state 29
    IDENTIFIER      shift and go to state 30
    DO              shift and go to state 31

    expr                           shift and go to state 172
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    variable_declaration           shift and go to state 16
    case_of                        shift and go to state 17
    call                           shift and go to state 18
    _if                            shift and go to state 19
    _def                           shift and go to state 20
    literal                        shift and go to state 21
    identifier                     shift and go to state 8
    do                             shift and go to state 22
    callee                         shift and go to state 25

state 123

    (85) enum_key -> identifier . _17_optional
    (86) _17_optional -> . ( identifier _18_repeat )
    (92) _17_optional -> .
    (               shift and go to state 174
    IDENTIFIER      reduce using rule 92 (_17_optional -> .)
    }               reduce using rule 92 (_17_optional -> .)

    _17_optional                   shift and go to state 173

state 124

    (72) enum -> ENUM identifier _14_optional { _16_repeat . }
    }               shift and go to state 175


state 125

    (80) _16_repeat -> _16_items .
    (82) _16_items -> _16_items . _16_item
    (84) _16_item -> . enum_key
    (85) enum_key -> . identifier _17_optional
    (205) identifier -> . IDENTIFIER
    }               reduce using rule 80 (_16_repeat -> _16_items .)
    IDENTIFIER      shift and go to state 30

    _16_item                       shift and go to state 176
    enum_key                       shift and go to state 127
    identifier                     shift and go to state 123

state 126

    (83) _16_items -> _16_item .
    IDENTIFIER      reduce using rule 83 (_16_items -> _16_item .)
    }               reduce using rule 83 (_16_items -> _16_item .)


state 127

    (84) _16_item -> enum_key .
