Grammar:

Rule 0     S' -> program
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 93
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 71

    (55) struct -> STRUCT type_identifier _9_optional . { _11_repeat }
    {               shift and go to state 94


state 72

    (56) _9_optional -> < . identifier _10_repeat >
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 95

state 73

    (10) expr -> ( expr ) .
    INT_DIV         reduce using rule 10 (expr -> ( expr ) .)
    *               reduce using rule 10 (expr -> ( expr ) .)
    /               reduce using rule 10 (expr -> ( expr ) .)
    -               reduce using rule 10 (expr -> ( expr ) .)
    +               reduce using rule 10 (expr -> ( expr ) .)
    CONCAT          reduce using rule 10 (expr -> ( expr ) .)
    ENUM            reduce using rule 10 (expr -> ( expr ) .)
    STRUCT          reduce using rule 10 (expr -> ( expr ) .)
    (               reduce using rule 10 (expr -> ( expr ) .)
    {               reduce using rule 10 (expr -> ( expr ) .)
    [               reduce using rule 10 (expr -> ( expr ) .)
    CASE            reduce using rule 10 (expr -> ( expr ) .)
    IF              reduce using rule 10 (expr -> ( expr ) .)
    DEF             reduce using rule 10 (expr -> ( expr ) .)
    NUMBER          reduce using rule 10 (expr -> ( expr ) .)
    STRING          reduce using rule 10 (expr -> ( expr ) .)
    IDENTIFIER      reduce using rule 10 (expr -> ( expr ) .)
    DO              reduce using rule 10 (expr -> ( expr ) .)
    $end            reduce using rule 10 (expr -> ( expr ) .)
    ,               reduce using rule 10 (expr -> ( expr ) .)
    }               reduce using rule 10 (expr -> ( expr ) .)
    )               reduce using rule 10 (expr -> ( expr ) .)
    ]               reduce using rule 10 (expr -> ( expr ) .)
    OF              reduce using rule 10 (expr -> ( expr ) .)
    END             reduce using rule 10 (expr -> ( expr ) .)
    ELIF            reduce using rule 10 (expr -> ( expr ) .)
    ELSE            reduce using rule 10 (expr -> ( expr ) .)


state 74

    (192) variable_declaration -> identifier _39_optional = . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    identifier                     shift and go to state 23
    expr                           shift and go to state 96
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 75

    (47) type -> : type_identifier . _7_optional
    (48) _7_optional -> . < identifier _8_repeat >
    (54) _7_optional -> .
    <               shift and go to state 98
    =               reduce using rule 54 (_7_optional -> .)
    (               reduce using rule 54 (_7_optional -> .)
    -               reduce using rule 54 (_7_optional -> .)
    {               reduce using rule 54 (_7_optional -> .)
    [               reduce using rule 54 (_7_optional -> .)
    CASE            reduce using rule 54 (_7_optional -> .)
    IF              reduce using rule 54 (_7_optional -> .)
    DEF             reduce using rule 54 (_7_optional -> .)
    NUMBER          reduce using rule 54 (_7_optional -> .)
    STRING          reduce using rule 54 (_7_optional -> .)
    IDENTIFIER      reduce using rule 54 (_7_optional -> .)
    DO              reduce using rule 54 (_7_optional -> .)
    END             reduce using rule 54 (_7_optional -> .)
    ,               reduce using rule 54 (_7_optional -> .)
    )               reduce using rule 54 (_7_optional -> .)
    }               reduce using rule 54 (_7_optional -> .)

    _7_optional                    shift and go to state 97

state 76

    (165) array -> [ _33_optional _34_repeat . ]
    ]               shift and go to state 99


state 77

    (168) _34_repeat -> _34_items .
    (170) _34_items -> _34_items . _34_item
    (172) _34_item -> . , expr
    ]               reduce using rule 168 (_34_repeat -> _34_items .)
    ,               shift and go to state 79

    _34_item                       shift and go to state 100

state 78

    (171) _34_items -> _34_item .
    ,               reduce using rule 171 (_34_items -> _34_item .)
    ]               reduce using rule 171 (_34_items -> _34_item .)


state 79

    (172) _34_item -> , . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 101
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 80

    (116) case_of -> CASE expr OF . case _23_repeat END
    (122) case -> . pattern _24_repeat do
    (128) pattern -> . array_pattern
    (129) pattern -> . tuple_pattern
    (130) pattern -> . enum_pattern
    (131) array_pattern -> . [ _25_repeat _26_optional ]
    (152) tuple_pattern -> . { _30_repeat _31_optional }
    (144) enum_pattern -> . type_identifier _28_optional
    (191) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 107
    {               shift and go to state 108
    TYPE_IDENTIFIER shift and go to state 42

    case                           shift and go to state 102
    pattern                        shift and go to state 103
    array_pattern                  shift and go to state 104
    tuple_pattern                  shift and go to state 105
    enum_pattern                   shift and go to state 106
    type_identifier                shift and go to state 109

state 81

    (181) call -> callee ( _37_optional . _38_repeat )
    (184) _38_repeat -> . _38_items
    (185) _38_repeat -> .
    (186) _38_items -> . _38_items _38_item
    (187) _38_items -> . _38_item
    (188) _38_item -> . , expr
    )               reduce using rule 185 (_38_repeat -> .)
    ,               shift and go to state 113

    _38_repeat                     shift and go to state 110
    _38_items                      shift and go to state 111
    _38_item                       shift and go to state 112

state 82

    (182) _37_optional -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 182 (_37_optional -> expr .)
    )               reduce using rule 182 (_37_optional -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 83

    (92) _if -> IF expr DO . _18_repeat _19_repeat _20_optional END
    (93) _18_repeat -> . _18_items
    (94) _18_repeat -> .
    (95) _18_items -> . _18_items _18_item
    (96) _18_items -> . _18_item
    (97) _18_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    ELIF            reduce using rule 94 (_18_repeat -> .)
    ELSE            reduce using rule 94 (_18_repeat -> .)
    END             reduce using rule 94 (_18_repeat -> .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 114
    _18_repeat                     shift and go to state 115
    _18_items                      shift and go to state 116
    _18_item                       shift and go to state 117
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 84

    (29) do -> DO _2_optional _3_repeat . END
    END             shift and go to state 118


state 85

    (32) _3_repeat -> _3_items .
    (34) _3_items -> _3_items . _3_item
    (36) _3_item -> . expr
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (173) tuple -> . { _35_optional _36_repeat }
    (165) array -> . [ _33_optional _34_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (192) variable_declaration -> . identifier _39_optional = expr
    (116) case_of -> . CASE expr OF case _23_repeat END
    (181) call -> . callee ( _37_optional _38_repeat )
    (92) _if -> . IF expr DO _18_repeat _19_repeat _20_optional END
    (37) _def -> . DEF identifier ( _4_optional _5_repeat ) _6_optional do
    (195) literal -> . NUMBER
    (196) literal -> . STRING
    (190) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional _3_repeat END
    (189) callee -> . identifier
    END             reduce using rule 32 (_3_repeat -> _3_items .)
    (               shift and go to state 12
    -               shift and go to state 13
    {               shift and go to state 10
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    _3_item                        shift and go to state 119
    expr                           shift and go to state 87
    tuple                          shift and go to state 14
    array                          shift and go to state 15
    binary_expr                    shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    _if                            shift and go to state 20
    _def                           shift and go to state 21
    literal                        shift and go to state 22
    identifier                     shift and go to state 23
    do                             shift and go to state 24
    callee                         shift and go to state 27

state 86

    (35) _3_items -> _3_item .
    (               reduce using rule 35 (_3_items -> _3_item .)
    -               reduce using rule 35 (_3_items -> _3_item .)
    {               reduce using rule 35 (_3_items -> _3_item .)
    [               reduce using rule 35 (_3_items -> _3_item .)
    CASE            reduce using rule 35 (_3_items -> _3_item .)
    IF              reduce using rule 35 (_3_items -> _3_item .)
    DEF             reduce using rule 35 (_3_items -> _3_item .)
    NUMBER          reduce using rule 35 (_3_items -> _3_item .)
    STRING          reduce using rule 35 (_3_items -> _3_item .)
    IDENTIFIER      reduce using rule 35 (_3_items -> _3_item .)
    DO              reduce using rule 35 (_3_items -> _3_item .)
    END             reduce using rule 35 (_3_items -> _3_item .)


state 87

    (36) _3_item -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for - resolved as shift
    (               reduce using rule 36 (_3_item -> expr .)
    {               reduce using rule 36 (_3_item -> expr .)
    [               reduce using rule 36 (_3_item -> expr .)
    CASE            reduce using rule 36 (_3_item -> expr .)
    IF              reduce using rule 36 (_3_item -> expr .)
    DEF             reduce using rule 36 (_3_item -> expr .)
    NUMBER          reduce using rule 36 (_3_item -> expr .)
    STRING          reduce using rule 36 (_3_item -> expr .)
    IDENTIFIER      reduce using rule 36 (_3_item -> expr .)
    DO              reduce using rule 36 (_3_item -> expr .)
    END             reduce using rule 36 (_3_item -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 88

    (37) _def -> DEF identifier ( . _4_optional _5_repeat ) _6_optional do
    (38) _4_optional -> . param
    (39) _4_optional -> .
    (89) param -> . identifier _17_optional
    (190) identifier -> . IDENTIFIER
    ,               reduce using rule 39 (_4_optional -> .)
    )               reduce using rule 39 (_4_optional -> .)
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 120
    _4_optional                    shift and go to state 121
    param                          shift and go to state 122

state 89

    (68) enum -> ENUM type_identifier _12_optional { . _14_repeat }
    (76) _14_repeat -> . _14_items
    (77) _14_repeat -> .
    (78) _14_items -> . _14_items _14_item
    (79) _14_items -> . _14_item
    (80) _14_item -> . enum_key
    (81) enum_key -> . identifier _15_optional
    (190) identifier -> . IDENTIFIER
    }               reduce using rule 77 (_14_repeat -> .)
    IDENTIFIER      shift and go to state 33

    _14_repeat                     shift and go to state 123
    _14_items                      shift and go to state 124
    _14_item                       shift and go to state 125
    enum_key                       shift and go to state 126
    identifier                     shift and go to state 127

state 90

    (69) _12_optional -> < identifier . _13_repeat >
    (70) _13_repeat -> . _13_items
    (71) _13_repeat -> .
    (72) _13_items -> . _13_items _13_item
    (73) _13_items -> . _13_item
    (74) _13_item -> . , identifier
    >               reduce using rule 71 (_13_repeat -> .)
    ,               shift and go to state 131

    _13_repeat                     shift and go to state 128
    _13_items                      shift and go to state 129
    _13_item                       shift and go to state 130

state 91

    (173) tuple -> { _35_optional _36_repeat } .
    INT_DIV         reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    *               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    /               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    -               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    +               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    CONCAT          reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    ENUM            reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    STRUCT          reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    (               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    {               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    [               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    CASE            reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    IF              reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    DEF             reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    NUMBER          reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    STRING          reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    IDENTIFIER      reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    DO              reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    $end            reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    ,               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    }               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    )               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    ]               reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    OF              reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    END             reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    ELIF            reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)
    ELSE            reduce using rule 173 (tuple -> { _35_optional _36_repeat } .)


state 92

    (178) _36_items -> _36_items _36_item .
    ,               reduce using rule 178 (_36_items -> _36_items _36_item .)
    }               reduce using rule 178 (_36_items -> _36_items _36_item .)


state 93

    (180) _36_item -> , expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 180 (_36_item -> , expr .)
    }               reduce using rule 180 (_36_item -> , expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 94

    (55) struct -> STRUCT type_identifier _9_optional { . _11_repeat }
    (63) _11_repeat -> . _11_items
    (64) _11_repeat -> .
    (65) _11_items -> . _11_items _11_item
    (66) _11_items -> . _11_item
    (67) _11_item -> . identifier type
    (190) identifier -> . IDENTIFIER
    }               reduce using rule 64 (_11_repeat -> .)
    IDENTIFIER      shift and go to state 33

    _11_repeat                     shift and go to state 132
    _11_items                      shift and go to state 133
    _11_item                       shift and go to state 134
    identifier                     shift and go to state 135

state 95

    (56) _9_optional -> < identifier . _10_repeat >
    (57) _10_repeat -> . _10_items
    (58) _10_repeat -> .
    (59) _10_items -> . _10_items _10_item
    (60) _10_items -> . _10_item
    (61) _10_item -> . , identifier
    >               reduce using rule 58 (_10_repeat -> .)
    ,               shift and go to state 139

    _10_repeat                     shift and go to state 136
    _10_items                      shift and go to state 137
    _10_item                       shift and go to state 138

state 96

    (192) variable_declaration -> identifier _39_optional = expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    ENUM            reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    STRUCT          reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    (               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    {               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    [               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    CASE            reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    IF              reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    DEF             reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    NUMBER          reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    STRING          reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    IDENTIFIER      reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    DO              reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    $end            reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    ,               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    }               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    )               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    ]               reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    OF              reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    END             reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    ELIF            reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    ELSE            reduce using rule 192 (variable_declaration -> identifier _39_optional = expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 97

    (47) type -> : type_identifier _7_optional .
    =               reduce using rule 47 (type -> : type_identifier _7_optional .)
    (               reduce using rule 47 (type -> : type_identifier _7_optional .)
    -               reduce using rule 47 (type -> : type_identifier _7_optional .)
    {               reduce using rule 47 (type -> : type_identifier _7_optional .)
    [               reduce using rule 47 (type -> : type_identifier _7_optional .)
    CASE            reduce using rule 47 (type -> : type_identifier _7_optional .)
    IF              reduce using rule 47 (type -> : type_identifier _7_optional .)
    DEF             reduce using rule 47 (type -> : type_identifier _7_optional .)
    NUMBER          reduce using rule 47 (type -> : type_identifier _7_optional .)
    STRING          reduce using rule 47 (type -> : type_identifier _7_optional .)
    IDENTIFIER      reduce using rule 47 (type -> : type_identifier _7_optional .)
    DO              reduce using rule 47 (type -> : type_identifier _7_optional .)
    END             reduce using rule 47 (type -> : type_identifier _7_optional .)
    ,               reduce using rule 47 (type -> : type_identifier _7_optional .)
    )               reduce using rule 47 (type -> : type_identifier _7_optional .)
    }               reduce using rule 47 (type -> : type_identifier _7_optional .)


state 98

    (48) _7_optional -> < . identifier _8_repeat >
    (190) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 140

state 99

    (165) array -> [ _33_optional _34_repeat ] .
    INT_DIV         reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    *               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    /               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    -               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    +               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    CONCAT          reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    ENUM            reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    STRUCT          reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    (               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    {               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    [               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    CASE            reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    IF              reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    DEF             reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    NUMBER          reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    STRING          reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    IDENTIFIER      reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    DO              reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    $end            reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    ,               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    }               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    )               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    ]               reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    OF              reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    END             reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    ELIF            reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)
    ELSE            reduce using rule 165 (array -> [ _33_optional _34_repeat ] .)


state 100

    (170) _34_items -> _34_items _34_item .
    ,               reduce using rule 170 (_34_items -> _34_items _34_item .)
    ]               reduce using rule 170 (_34_items -> _34_items _34_item .)


state 101

    (172) _34_item -> , expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 172 (_34_item -> , expr .)
    ]               reduce using rule 172 (_34_item -> , expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 102

    (116) case_of -> CASE expr OF case . _23_repeat END
    (117) _23_repeat -> . _23_items
    (118) _23_repeat -> .
    (119) _23_items -> . _23_items _23_item
    (120) _23_items -> . _23_item
