Grammar:

Rule 0     S' -> program
    )               reduce using rule 25 (binary_expr -> expr / expr .)
    ,               reduce using rule 25 (binary_expr -> expr / expr .)
    }               reduce using rule 25 (binary_expr -> expr / expr .)
    ]               reduce using rule 25 (binary_expr -> expr / expr .)
    OF              reduce using rule 25 (binary_expr -> expr / expr .)


state 62

    (26) binary_expr -> expr - expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    -               reduce using rule 26 (binary_expr -> expr - expr .)
    +               reduce using rule 26 (binary_expr -> expr - expr .)
    CONCAT          reduce using rule 26 (binary_expr -> expr - expr .)
    (               reduce using rule 26 (binary_expr -> expr - expr .)
    ENUM            reduce using rule 26 (binary_expr -> expr - expr .)
    STRUCT          reduce using rule 26 (binary_expr -> expr - expr .)
    {               reduce using rule 26 (binary_expr -> expr - expr .)
    [               reduce using rule 26 (binary_expr -> expr - expr .)
    CASE            reduce using rule 26 (binary_expr -> expr - expr .)
    IF              reduce using rule 26 (binary_expr -> expr - expr .)
    DEF             reduce using rule 26 (binary_expr -> expr - expr .)
    NUMBER          reduce using rule 26 (binary_expr -> expr - expr .)
    STRING          reduce using rule 26 (binary_expr -> expr - expr .)
    IDENTIFIER      reduce using rule 26 (binary_expr -> expr - expr .)
    DO              reduce using rule 26 (binary_expr -> expr - expr .)
    $end            reduce using rule 26 (binary_expr -> expr - expr .)
    END             reduce using rule 26 (binary_expr -> expr - expr .)
    ELIF            reduce using rule 26 (binary_expr -> expr - expr .)
    ELSE            reduce using rule 26 (binary_expr -> expr - expr .)
    )               reduce using rule 26 (binary_expr -> expr - expr .)
    ,               reduce using rule 26 (binary_expr -> expr - expr .)
    }               reduce using rule 26 (binary_expr -> expr - expr .)
    ]               reduce using rule 26 (binary_expr -> expr - expr .)
    OF              reduce using rule 26 (binary_expr -> expr - expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37


state 63

    (27) binary_expr -> expr + expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    -               reduce using rule 27 (binary_expr -> expr + expr .)
    +               reduce using rule 27 (binary_expr -> expr + expr .)
    CONCAT          reduce using rule 27 (binary_expr -> expr + expr .)
    (               reduce using rule 27 (binary_expr -> expr + expr .)
    ENUM            reduce using rule 27 (binary_expr -> expr + expr .)
    STRUCT          reduce using rule 27 (binary_expr -> expr + expr .)
    {               reduce using rule 27 (binary_expr -> expr + expr .)
    [               reduce using rule 27 (binary_expr -> expr + expr .)
    CASE            reduce using rule 27 (binary_expr -> expr + expr .)
    IF              reduce using rule 27 (binary_expr -> expr + expr .)
    DEF             reduce using rule 27 (binary_expr -> expr + expr .)
    NUMBER          reduce using rule 27 (binary_expr -> expr + expr .)
    STRING          reduce using rule 27 (binary_expr -> expr + expr .)
    IDENTIFIER      reduce using rule 27 (binary_expr -> expr + expr .)
    DO              reduce using rule 27 (binary_expr -> expr + expr .)
    $end            reduce using rule 27 (binary_expr -> expr + expr .)
    END             reduce using rule 27 (binary_expr -> expr + expr .)
    ELIF            reduce using rule 27 (binary_expr -> expr + expr .)
    ELSE            reduce using rule 27 (binary_expr -> expr + expr .)
    )               reduce using rule 27 (binary_expr -> expr + expr .)
    ,               reduce using rule 27 (binary_expr -> expr + expr .)
    }               reduce using rule 27 (binary_expr -> expr + expr .)
    ]               reduce using rule 27 (binary_expr -> expr + expr .)
    OF              reduce using rule 27 (binary_expr -> expr + expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37


state 64

    (28) binary_expr -> expr CONCAT expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    CONCAT          reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    (               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    ENUM            reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    STRUCT          reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    {               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    [               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    CASE            reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    IF              reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    DEF             reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    NUMBER          reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    STRING          reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    IDENTIFIER      reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    DO              reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    $end            reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    END             reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    ELIF            reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    ELSE            reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    )               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    ,               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    }               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    ]               reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    OF              reduce using rule 28 (binary_expr -> expr CONCAT expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39


state 65

    (10) expr -> ( expr ) .
    INT_DIV         reduce using rule 10 (expr -> ( expr ) .)
    *               reduce using rule 10 (expr -> ( expr ) .)
    /               reduce using rule 10 (expr -> ( expr ) .)
    -               reduce using rule 10 (expr -> ( expr ) .)
    +               reduce using rule 10 (expr -> ( expr ) .)
    CONCAT          reduce using rule 10 (expr -> ( expr ) .)
    (               reduce using rule 10 (expr -> ( expr ) .)
    ENUM            reduce using rule 10 (expr -> ( expr ) .)
    STRUCT          reduce using rule 10 (expr -> ( expr ) .)
    {               reduce using rule 10 (expr -> ( expr ) .)
    [               reduce using rule 10 (expr -> ( expr ) .)
    CASE            reduce using rule 10 (expr -> ( expr ) .)
    IF              reduce using rule 10 (expr -> ( expr ) .)
    DEF             reduce using rule 10 (expr -> ( expr ) .)
    NUMBER          reduce using rule 10 (expr -> ( expr ) .)
    STRING          reduce using rule 10 (expr -> ( expr ) .)
    IDENTIFIER      reduce using rule 10 (expr -> ( expr ) .)
    DO              reduce using rule 10 (expr -> ( expr ) .)
    $end            reduce using rule 10 (expr -> ( expr ) .)
    END             reduce using rule 10 (expr -> ( expr ) .)
    ELIF            reduce using rule 10 (expr -> ( expr ) .)
    ELSE            reduce using rule 10 (expr -> ( expr ) .)
    )               reduce using rule 10 (expr -> ( expr ) .)
    ,               reduce using rule 10 (expr -> ( expr ) .)
    }               reduce using rule 10 (expr -> ( expr ) .)
    ]               reduce using rule 10 (expr -> ( expr ) .)
    OF              reduce using rule 10 (expr -> ( expr ) .)


state 66

    (172) variable_declaration -> identifier _35_optional = . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    identifier                     shift and go to state 20
    expr                           shift and go to state 86
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 67

    (42) type -> : type_identifier . _6_optional
    (43) _6_optional -> . < identifier _7_repeat >
    (49) _6_optional -> .
    <               shift and go to state 88
    =               reduce using rule 49 (_6_optional -> .)
    (               reduce using rule 49 (_6_optional -> .)
    -               reduce using rule 49 (_6_optional -> .)
    ENUM            reduce using rule 49 (_6_optional -> .)
    STRUCT          reduce using rule 49 (_6_optional -> .)
    {               reduce using rule 49 (_6_optional -> .)
    [               reduce using rule 49 (_6_optional -> .)
    CASE            reduce using rule 49 (_6_optional -> .)
    IF              reduce using rule 49 (_6_optional -> .)
    DEF             reduce using rule 49 (_6_optional -> .)
    NUMBER          reduce using rule 49 (_6_optional -> .)
    STRING          reduce using rule 49 (_6_optional -> .)
    IDENTIFIER      reduce using rule 49 (_6_optional -> .)
    DO              reduce using rule 49 (_6_optional -> .)
    END             reduce using rule 49 (_6_optional -> .)
    ,               reduce using rule 49 (_6_optional -> .)
    )               reduce using rule 49 (_6_optional -> .)
    }               reduce using rule 49 (_6_optional -> .)

    _6_optional                    shift and go to state 87

state 68

    (63) enum -> ENUM type_identifier _11_optional . { _13_repeat }
    {               shift and go to state 89


state 69

    (64) _11_optional -> < . identifier _12_repeat >
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 90

state 70

    (153) tuple -> { _31_optional _32_repeat . }
    }               shift and go to state 91


state 71

    (156) _32_repeat -> _32_items .
    (158) _32_items -> _32_items . _32_item
    (160) _32_item -> . , expr
    }               reduce using rule 156 (_32_repeat -> _32_items .)
    ,               shift and go to state 73

    _32_item                       shift and go to state 92

state 72

    (159) _32_items -> _32_item .
    ,               reduce using rule 159 (_32_items -> _32_item .)
    }               reduce using rule 159 (_32_items -> _32_item .)


state 73

    (160) _32_item -> , . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 93
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 74

    (50) struct -> STRUCT type_identifier _8_optional . { _10_repeat }
    {               shift and go to state 94


state 75

    (51) _8_optional -> < . identifier _9_repeat >
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 95

state 76

    (145) array -> [ _29_optional _30_repeat . ]
    ]               shift and go to state 96


state 77

    (148) _30_repeat -> _30_items .
    (150) _30_items -> _30_items . _30_item
    (152) _30_item -> . , expr
    ]               reduce using rule 148 (_30_repeat -> _30_items .)
    ,               shift and go to state 79

    _30_item                       shift and go to state 97

state 78

    (151) _30_items -> _30_item .
    ,               reduce using rule 151 (_30_items -> _30_item .)
    ]               reduce using rule 151 (_30_items -> _30_item .)


state 79

    (152) _30_item -> , . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 98
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 80

    (96) case_of -> CASE expr OF . case _19_repeat END
    (102) case -> . pattern _20_repeat do
    (108) pattern -> . array_pattern
    (109) pattern -> . tuple_pattern
    (110) pattern -> . enum_pattern
    (111) array_pattern -> . [ _21_repeat _22_optional ]
    (132) tuple_pattern -> . { _26_repeat _27_optional }
    (124) enum_pattern -> . type_identifier _24_optional
    (171) type_identifier -> . TYPE_IDENTIFIER
    [               shift and go to state 104
    {               shift and go to state 105
    TYPE_IDENTIFIER shift and go to state 47

    case                           shift and go to state 99
    pattern                        shift and go to state 100
    array_pattern                  shift and go to state 101
    tuple_pattern                  shift and go to state 102
    enum_pattern                   shift and go to state 103
    type_identifier                shift and go to state 106

state 81

    (161) call -> callee ( _33_optional . _34_repeat )
    (164) _34_repeat -> . _34_items
    (165) _34_repeat -> .
    (166) _34_items -> . _34_items _34_item
    (167) _34_items -> . _34_item
    (168) _34_item -> . , expr
    )               reduce using rule 165 (_34_repeat -> .)
    ,               shift and go to state 110

    _34_repeat                     shift and go to state 107
    _34_items                      shift and go to state 108
    _34_item                       shift and go to state 109

state 82

    (162) _33_optional -> expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 162 (_33_optional -> expr .)
    )               reduce using rule 162 (_33_optional -> expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 83

    (87) _if -> IF expr DO . expressions _17_repeat _18_optional END
    (2) expressions -> . _1_repeat
    (3) _1_repeat -> . _1_items
    (4) _1_repeat -> .
    (5) _1_items -> . _1_items _1_item
    (6) _1_items -> . _1_item
    (7) _1_item -> . expr
    (8) expr -> . enum
    (9) expr -> . struct
    (10) expr -> . ( expr )
    (11) expr -> . - expr
    (12) expr -> . tuple
    (13) expr -> . array
    (14) expr -> . binary_expr
    (15) expr -> . variable_declaration
    (16) expr -> . case_of
    (17) expr -> . call
    (18) expr -> . _if
    (19) expr -> . _def
    (20) expr -> . literal
    (21) expr -> . identifier
    (22) expr -> . do
    (63) enum -> . ENUM type_identifier _11_optional { _13_repeat }
    (50) struct -> . STRUCT type_identifier _8_optional { _10_repeat }
    (153) tuple -> . { _31_optional _32_repeat }
    (145) array -> . [ _29_optional _30_repeat ]
    (23) binary_expr -> . expr INT_DIV expr
    (24) binary_expr -> . expr * expr
    (25) binary_expr -> . expr / expr
    (26) binary_expr -> . expr - expr
    (27) binary_expr -> . expr + expr
    (28) binary_expr -> . expr CONCAT expr
    (172) variable_declaration -> . identifier _35_optional = expr
    (96) case_of -> . CASE expr OF case _19_repeat END
    (161) call -> . callee ( _33_optional _34_repeat )
    (87) _if -> . IF expr DO expressions _17_repeat _18_optional END
    (32) _def -> . DEF identifier ( _3_optional _4_repeat ) _5_optional do
    (175) literal -> . NUMBER
    (176) literal -> . STRING
    (170) identifier -> . IDENTIFIER
    (29) do -> . DO _2_optional expressions END
    (169) callee -> . identifier
    ELIF            reduce using rule 4 (_1_repeat -> .)
    ELSE            reduce using rule 4 (_1_repeat -> .)
    END             reduce using rule 4 (_1_repeat -> .)
    (               shift and go to state 9
    -               shift and go to state 10
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 24
    {               shift and go to state 23
    [               shift and go to state 25
    CASE            shift and go to state 26
    IF              shift and go to state 28
    DEF             shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    DO              shift and go to state 29

    expr                           shift and go to state 6
    expressions                    shift and go to state 111
    _1_repeat                      shift and go to state 3
    _1_items                       shift and go to state 4
    _1_item                        shift and go to state 5
    enum                           shift and go to state 7
    struct                         shift and go to state 8
    tuple                          shift and go to state 11
    array                          shift and go to state 12
    binary_expr                    shift and go to state 13
    variable_declaration           shift and go to state 14
    case_of                        shift and go to state 15
    call                           shift and go to state 16
    _if                            shift and go to state 17
    _def                           shift and go to state 18
    literal                        shift and go to state 19
    identifier                     shift and go to state 20
    do                             shift and go to state 21
    callee                         shift and go to state 27

state 84

    (29) do -> DO _2_optional expressions . END
    END             shift and go to state 112


state 85

    (32) _def -> DEF identifier ( . _3_optional _4_repeat ) _5_optional do
    (33) _3_optional -> . param
    (34) _3_optional -> .
    (84) param -> . identifier _16_optional
    (170) identifier -> . IDENTIFIER
    ,               reduce using rule 34 (_3_optional -> .)
    )               reduce using rule 34 (_3_optional -> .)
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 113
    _3_optional                    shift and go to state 114
    param                          shift and go to state 115

state 86

    (172) variable_declaration -> identifier _35_optional = expr .
    (23) binary_expr -> expr . INT_DIV expr
    (24) binary_expr -> expr . * expr
    (25) binary_expr -> expr . / expr
    (26) binary_expr -> expr . - expr
    (27) binary_expr -> expr . + expr
    (28) binary_expr -> expr . CONCAT expr
  ! shift/reduce conflict for INT_DIV resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    (               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    ENUM            reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    STRUCT          reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    {               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    [               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    CASE            reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    IF              reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    DEF             reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    NUMBER          reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    STRING          reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    IDENTIFIER      reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    DO              reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    $end            reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    END             reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    ELIF            reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    ELSE            reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    )               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    ,               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    }               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    ]               reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    OF              reduce using rule 172 (variable_declaration -> identifier _35_optional = expr .)
    INT_DIV         shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    -               shift and go to state 38
    +               shift and go to state 39
    CONCAT          shift and go to state 40


state 87

    (42) type -> : type_identifier _6_optional .
    =               reduce using rule 42 (type -> : type_identifier _6_optional .)
    (               reduce using rule 42 (type -> : type_identifier _6_optional .)
    -               reduce using rule 42 (type -> : type_identifier _6_optional .)
    ENUM            reduce using rule 42 (type -> : type_identifier _6_optional .)
    STRUCT          reduce using rule 42 (type -> : type_identifier _6_optional .)
    {               reduce using rule 42 (type -> : type_identifier _6_optional .)
    [               reduce using rule 42 (type -> : type_identifier _6_optional .)
    CASE            reduce using rule 42 (type -> : type_identifier _6_optional .)
    IF              reduce using rule 42 (type -> : type_identifier _6_optional .)
    DEF             reduce using rule 42 (type -> : type_identifier _6_optional .)
    NUMBER          reduce using rule 42 (type -> : type_identifier _6_optional .)
    STRING          reduce using rule 42 (type -> : type_identifier _6_optional .)
    IDENTIFIER      reduce using rule 42 (type -> : type_identifier _6_optional .)
    DO              reduce using rule 42 (type -> : type_identifier _6_optional .)
    END             reduce using rule 42 (type -> : type_identifier _6_optional .)
    ,               reduce using rule 42 (type -> : type_identifier _6_optional .)
    )               reduce using rule 42 (type -> : type_identifier _6_optional .)
    }               reduce using rule 42 (type -> : type_identifier _6_optional .)


state 88

    (43) _6_optional -> < . identifier _7_repeat >
    (170) identifier -> . IDENTIFIER
    IDENTIFIER      shift and go to state 33

    identifier                     shift and go to state 116

state 89

    (63) enum -> ENUM type_identifier _11_optional { . _13_repeat }
    (71) _13_repeat -> . _13_items
    (72) _13_repeat -> .
    (73) _13_items -> . _13_items _13_item
    (74) _13_items -> . _13_item
    (75) _13_item -> . enum_key
    (76) enum_key -> . identifier _14_optional
    (170) identifier -> . IDENTIFIER
    }               reduce using rule 72 (_13_repeat -> .)
    IDENTIFIER      shift and go to state 33

    _13_repeat                     shift and go to state 117
    _13_items                      shift and go to state 118
    _13_item                       shift and go to state 119
    enum_key                       shift and go to state 120
    identifier                     shift and go to state 121

state 90

    (64) _11_optional -> < identifier . _12_repeat >
    (65) _12_repeat -> . _12_items
    (66) _12_repeat -> .
    (67) _12_items -> . _12_items _12_item
    (68) _12_items -> . _12_item
    (69) _12_item -> . , identifier
    >               reduce using rule 66 (_12_repeat -> .)
    ,               shift and go to state 125

    _12_repeat                     shift and go to state 122
    _12_items                      shift and go to state 123
    _12_item                       shift and go to state 124

state 91

    (153) tuple -> { _31_optional _32_repeat } .
    INT_DIV         reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    *               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    /               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    -               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    +               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    CONCAT          reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    (               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    ENUM            reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    STRUCT          reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    {               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    [               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    CASE            reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    IF              reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    DEF             reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    NUMBER          reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    STRING          reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    IDENTIFIER      reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    DO              reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    $end            reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    END             reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    ELIF            reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    ELSE            reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    )               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    ,               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    }               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    ]               reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)
    OF              reduce using rule 153 (tuple -> { _31_optional _32_repeat } .)


state 92

    (158) _32_items -> _32_items _32_item .
    ,               reduce using rule 158 (_32_items -> _32_items _32_item .)
    }               reduce using rule 158 (_32_items -> _32_items _32_item .)


state 93

    (160) _32_item -> , expr .
    (23) binary_expr -> expr . INT_DIV expr
