Grammar:

Rule 0     S' -> program

    (12) expr -> ( expr ) .
    INT_DIV         reduce using rule 12 (expr -> ( expr ) .)
    NOT_MORE        reduce using rule 12 (expr -> ( expr ) .)
    NOT_LESS        reduce using rule 12 (expr -> ( expr ) .)
    >               reduce using rule 12 (expr -> ( expr ) .)
    <               reduce using rule 12 (expr -> ( expr ) .)
    *               reduce using rule 12 (expr -> ( expr ) .)
    /               reduce using rule 12 (expr -> ( expr ) .)
    -               reduce using rule 12 (expr -> ( expr ) .)
    +               reduce using rule 12 (expr -> ( expr ) .)
    CONCAT          reduce using rule 12 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 12 (expr -> ( expr ) .)
    $end            reduce using rule 12 (expr -> ( expr ) .)
    ,               reduce using rule 12 (expr -> ( expr ) .)
    }               reduce using rule 12 (expr -> ( expr ) .)
    )               reduce using rule 12 (expr -> ( expr ) .)
    ]               reduce using rule 12 (expr -> ( expr ) .)
    OF              reduce using rule 12 (expr -> ( expr ) .)
    THEN            reduce using rule 12 (expr -> ( expr ) .)
    END             reduce using rule 12 (expr -> ( expr ) .)
    ELIF            reduce using rule 12 (expr -> ( expr ) .)
    ELSE            reduce using rule 12 (expr -> ( expr ) .)


state 85

    (167) variable_declaration -> identifier : type_identifier . < type _32_repeat NOT_LESS expr
    (60) type -> type_identifier . _9_optional
    (61) _9_optional -> . < type _10_repeat >
    (67) _9_optional -> .
    <               shift and go to state 108
    =               reduce using rule 67 (_9_optional -> .)

    _9_optional                    shift and go to state 109

state 86

    (69) hint -> : type .
    =               reduce using rule 69 (hint -> : type .)
    (               reduce using rule 69 (hint -> : type .)
    -               reduce using rule 69 (hint -> : type .)
    {               reduce using rule 69 (hint -> : type .)
    [               reduce using rule 69 (hint -> : type .)
    TYPE_IDENTIFIER reduce using rule 69 (hint -> : type .)
    IDENTIFIER      reduce using rule 69 (hint -> : type .)
    CASE            reduce using rule 69 (hint -> : type .)
    IF              reduce using rule 69 (hint -> : type .)
    DEF             reduce using rule 69 (hint -> : type .)
    STRING          reduce using rule 69 (hint -> : type .)
    NUMBER          reduce using rule 69 (hint -> : type .)
    DO              reduce using rule 69 (hint -> : type .)
    NEWLINE         reduce using rule 69 (hint -> : type .)
    END             reduce using rule 69 (hint -> : type .)
    ELIF            reduce using rule 69 (hint -> : type .)
    ELSE            reduce using rule 69 (hint -> : type .)
    ,               reduce using rule 69 (hint -> : type .)
    )               reduce using rule 69 (hint -> : type .)


state 87

    (173) variable_declaration -> identifier hint = . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    identifier                     shift and go to state 16
    expr                           shift and go to state 110
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 88

    (140) array -> [ _26_optional _27_repeat . ]
    ]               shift and go to state 111


state 89

    (143) _27_repeat -> _27_items .
    (145) _27_items -> _27_items . _27_item
    (147) _27_item -> . , expr
    ]               reduce using rule 143 (_27_repeat -> _27_items .)
    ,               shift and go to state 91

    _27_item                       shift and go to state 112

state 90

    (146) _27_items -> _27_item .
    ,               reduce using rule 146 (_27_items -> _27_item .)
    ]               reduce using rule 146 (_27_items -> _27_item .)


state 91

    (147) _27_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
    (17) expr -> . type_identifier
    (18) expr -> . identifier
    (19) expr -> . variable_declaration
    (20) expr -> . case_of
    (21) expr -> . call
    (22) expr -> . if_expr
    (23) expr -> . def_expr
    (24) expr -> . literal
    (25) expr -> . do
    (148) tuple -> . { _28_optional _29_repeat }
    (140) array -> . [ _26_optional _27_repeat ]
    (26) binary_expr -> . expr INT_DIV expr
    (27) binary_expr -> . expr NOT_MORE expr
    (28) binary_expr -> . expr NOT_LESS expr
    (29) binary_expr -> . expr > expr
    (30) binary_expr -> . expr < expr
    (31) binary_expr -> . expr * expr
    (32) binary_expr -> . expr / expr
    (33) binary_expr -> . expr - expr
    (34) binary_expr -> . expr + expr
    (35) binary_expr -> . expr CONCAT expr
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    (167) variable_declaration -> . identifier : type_identifier < type _32_repeat NOT_LESS expr
    (173) variable_declaration -> . identifier hint = expr
    (108) case_of -> . CASE expr OF case _20_repeat END
    (156) call -> . callee ( _30_optional _31_repeat )
    (101) if_expr -> . IF expr THEN hint block_statement _18_optional END
    (52) def_expr -> . DEF identifier ( _7_optional _8_repeat ) hint do
    (174) literal -> . STRING
    (175) literal -> . NUMBER
    (36) do -> . DO hint _3_optional _4_repeat END
    (164) callee -> . type_identifier
    (165) callee -> . identifier
    (               shift and go to state 11
    -               shift and go to state 12
    {               shift and go to state 9
    [               shift and go to state 24
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26
    CASE            shift and go to state 27
    IF              shift and go to state 29
    DEF             shift and go to state 30
    STRING          shift and go to state 31
    NUMBER          shift and go to state 32
    DO              shift and go to state 33

    expr                           shift and go to state 113
    tuple                          shift and go to state 13
    array                          shift and go to state 14
    binary_expr                    shift and go to state 15
    type_identifier                shift and go to state 8
    identifier                     shift and go to state 16
    variable_declaration           shift and go to state 17
    case_of                        shift and go to state 18
    call                           shift and go to state 19
    if_expr                        shift and go to state 20
    def_expr                       shift and go to state 21
    literal                        shift and go to state 22
    do                             shift and go to state 23
    callee                         shift and go to state 28

state 92

    (108) case_of -> CASE expr OF . case _20_repeat END
    (114) case -> . pattern do
    (115) pattern -> . array_pattern
    (116) pattern -> . enum_pattern
    (117) pattern -> . param_pattern
    (119) array_pattern -> . [ _21_optional _22_optional ]
    (136) enum_pattern -> . type_identifier ( _25_optional )
    (118) param_pattern -> . identifier
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    [               shift and go to state 119
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 114
    pattern                        shift and go to state 115
    array_pattern                  shift and go to state 116
    enum_pattern                   shift and go to state 117
    param_pattern                  shift and go to state 118
    type_identifier                shift and go to state 120
    identifier                     shift and go to state 121

state 93

    (156) call -> callee ( _30_optional . _31_repeat )
    (159) _31_repeat -> . _31_items
    (160) _31_repeat -> .
    (161) _31_items -> . _31_items _31_item
    (162) _31_items -> . _31_item
    (163) _31_item -> . , expr
    )               reduce using rule 160 (_31_repeat -> .)
    ,               shift and go to state 125

    _31_repeat                     shift and go to state 122
    _31_items                      shift and go to state 123
    _31_item                       shift and go to state 124

state 94

    (157) _30_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 157 (_30_optional -> expr .)
    )               reduce using rule 157 (_30_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 95

    (101) if_expr -> IF expr THEN . hint block_statement _18_optional END
    (68) hint -> .
    (69) hint -> . : type
    (               reduce using rule 68 (hint -> .)
    -               reduce using rule 68 (hint -> .)
    {               reduce using rule 68 (hint -> .)
    [               reduce using rule 68 (hint -> .)
    TYPE_IDENTIFIER reduce using rule 68 (hint -> .)
    IDENTIFIER      reduce using rule 68 (hint -> .)
    CASE            reduce using rule 68 (hint -> .)
    IF              reduce using rule 68 (hint -> .)
    DEF             reduce using rule 68 (hint -> .)
    STRING          reduce using rule 68 (hint -> .)
    NUMBER          reduce using rule 68 (hint -> .)
    DO              reduce using rule 68 (hint -> .)
    ELIF            reduce using rule 68 (hint -> .)
    ELSE            reduce using rule 68 (hint -> .)
    END             reduce using rule 68 (hint -> .)
    NEWLINE         reduce using rule 68 (hint -> .)
    :               shift and go to state 63

    hint                           shift and go to state 126

state 96

    (52) def_expr -> DEF identifier ( . _7_optional _8_repeat ) hint do
    (53) _7_optional -> . param
    (54) _7_optional -> .
    (100) param -> . identifier hint
    (166) identifier -> . IDENTIFIER
    ,               reduce using rule 54 (_7_optional -> .)
    )               reduce using rule 54 (_7_optional -> .)
    IDENTIFIER      shift and go to state 26

    identifier                     shift and go to state 127
    _7_optional                    shift and go to state 128
    param                          shift and go to state 129

state 97

    (36) do -> DO hint _3_optional . _4_repeat END
    (39) _4_repeat -> . _4_items
    (40) _4_repeat -> .
    (41) _4_items -> . _4_items _4_item
    (42) _4_items -> . _4_item
    (43) _4_item -> . NEWLINE expr
    END             reduce using rule 40 (_4_repeat -> .)
    NEWLINE         shift and go to state 133

    _4_repeat                      shift and go to state 130
    _4_items                       shift and go to state 131
    _4_item                        shift and go to state 132

state 98

    (37) _3_optional -> expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 37 (_3_optional -> expr .)
    END             reduce using rule 37 (_3_optional -> expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 99

    (60) type -> type_identifier . _9_optional
    (61) _9_optional -> . < type _10_repeat >
    (67) _9_optional -> .
    <               shift and go to state 134
    (               reduce using rule 67 (_9_optional -> .)
    -               reduce using rule 67 (_9_optional -> .)
    {               reduce using rule 67 (_9_optional -> .)
    [               reduce using rule 67 (_9_optional -> .)
    TYPE_IDENTIFIER reduce using rule 67 (_9_optional -> .)
    IDENTIFIER      reduce using rule 67 (_9_optional -> .)
    CASE            reduce using rule 67 (_9_optional -> .)
    IF              reduce using rule 67 (_9_optional -> .)
    DEF             reduce using rule 67 (_9_optional -> .)
    STRING          reduce using rule 67 (_9_optional -> .)
    NUMBER          reduce using rule 67 (_9_optional -> .)
    DO              reduce using rule 67 (_9_optional -> .)
    NEWLINE         reduce using rule 67 (_9_optional -> .)
    END             reduce using rule 67 (_9_optional -> .)
    ELIF            reduce using rule 67 (_9_optional -> .)
    ELSE            reduce using rule 67 (_9_optional -> .)
    ,               reduce using rule 67 (_9_optional -> .)
    )               reduce using rule 67 (_9_optional -> .)
    NOT_LESS        reduce using rule 67 (_9_optional -> .)
    >               reduce using rule 67 (_9_optional -> .)
    }               reduce using rule 67 (_9_optional -> .)

    _9_optional                    shift and go to state 109

state 100

    (83) enum -> ENUM type_identifier _14_optional { . _15_repeat }
    (86) _15_repeat -> . _15_items
    (87) _15_repeat -> .
    (88) _15_items -> . _15_items _15_item
    (89) _15_items -> . _15_item
    (90) _15_item -> . variant
    (91) variant -> . type_identifier _16_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    }               reduce using rule 87 (_15_repeat -> .)
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 135
    _15_repeat                     shift and go to state 136
    _15_items                      shift and go to state 137
    _15_item                       shift and go to state 138
    variant                        shift and go to state 139

state 101

    (84) _14_optional -> < fields_unnamed . >
    >               shift and go to state 140


state 102

    (94) fields_unnamed -> identifier . _17_repeat
    (95) _17_repeat -> . _17_items
    (96) _17_repeat -> .
    (97) _17_items -> . _17_items _17_item
    (98) _17_items -> . _17_item
    (99) _17_item -> . , identifier
    >               reduce using rule 96 (_17_repeat -> .)
    )               reduce using rule 96 (_17_repeat -> .)
    ,               shift and go to state 144

    _17_repeat                     shift and go to state 141
    _17_items                      shift and go to state 142
    _17_item                       shift and go to state 143

state 103

    (148) tuple -> { _28_optional _29_repeat } .
    INT_DIV         reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    NOT_MORE        reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    NOT_LESS        reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    >               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    <               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    *               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    /               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    -               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    +               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    CONCAT          reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    NEWLINE         reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    $end            reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    ,               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    }               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    )               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    ]               reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    OF              reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    THEN            reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    END             reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    ELIF            reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)
    ELSE            reduce using rule 148 (tuple -> { _28_optional _29_repeat } .)


state 104

    (153) _29_items -> _29_items _29_item .
    ,               reduce using rule 153 (_29_items -> _29_items _29_item .)
    }               reduce using rule 153 (_29_items -> _29_items _29_item .)


state 105

    (155) _29_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 155 (_29_item -> , expr .)
    }               reduce using rule 155 (_29_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 106

    (70) struct -> STRUCT type_identifier _11_optional { . _13_repeat }
    (78) _13_repeat -> . _13_items
    (79) _13_repeat -> .
    (80) _13_items -> . _13_items _13_item
    (81) _13_items -> . _13_item
    (82) _13_item -> . identifier : type
    (166) identifier -> . IDENTIFIER
    }               reduce using rule 79 (_13_repeat -> .)
    IDENTIFIER      shift and go to state 26

    _13_repeat                     shift and go to state 145
    _13_items                      shift and go to state 146
    _13_item                       shift and go to state 147
    identifier                     shift and go to state 148

state 107

    (71) _11_optional -> < identifier . _12_repeat >
    (72) _12_repeat -> . _12_items
    (73) _12_repeat -> .
    (74) _12_items -> . _12_items _12_item
    (75) _12_items -> . _12_item
    (76) _12_item -> . , identifier
    >               reduce using rule 73 (_12_repeat -> .)
    ,               shift and go to state 152

    _12_repeat                     shift and go to state 149
    _12_items                      shift and go to state 150
    _12_item                       shift and go to state 151

state 108

    (167) variable_declaration -> identifier : type_identifier < . type _32_repeat NOT_LESS expr
    (61) _9_optional -> < . type _10_repeat >
    (60) type -> . type_identifier _9_optional
    (139) type_identifier -> . TYPE_IDENTIFIER
    TYPE_IDENTIFIER shift and go to state 25

    type_identifier                shift and go to state 99
    type                           shift and go to state 153

state 109

    (60) type -> type_identifier _9_optional .
    =               reduce using rule 60 (type -> type_identifier _9_optional .)
    (               reduce using rule 60 (type -> type_identifier _9_optional .)
    -               reduce using rule 60 (type -> type_identifier _9_optional .)
    {               reduce using rule 60 (type -> type_identifier _9_optional .)
    [               reduce using rule 60 (type -> type_identifier _9_optional .)
    TYPE_IDENTIFIER reduce using rule 60 (type -> type_identifier _9_optional .)
    IDENTIFIER      reduce using rule 60 (type -> type_identifier _9_optional .)
    CASE            reduce using rule 60 (type -> type_identifier _9_optional .)
    IF              reduce using rule 60 (type -> type_identifier _9_optional .)
    DEF             reduce using rule 60 (type -> type_identifier _9_optional .)
    STRING          reduce using rule 60 (type -> type_identifier _9_optional .)
    NUMBER          reduce using rule 60 (type -> type_identifier _9_optional .)
    DO              reduce using rule 60 (type -> type_identifier _9_optional .)
    NEWLINE         reduce using rule 60 (type -> type_identifier _9_optional .)
    END             reduce using rule 60 (type -> type_identifier _9_optional .)
    ELIF            reduce using rule 60 (type -> type_identifier _9_optional .)
    ELSE            reduce using rule 60 (type -> type_identifier _9_optional .)
    ,               reduce using rule 60 (type -> type_identifier _9_optional .)
    )               reduce using rule 60 (type -> type_identifier _9_optional .)
    NOT_LESS        reduce using rule 60 (type -> type_identifier _9_optional .)
    >               reduce using rule 60 (type -> type_identifier _9_optional .)
    }               reduce using rule 60 (type -> type_identifier _9_optional .)


state 110

    (173) variable_declaration -> identifier hint = expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    NEWLINE         reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    $end            reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    ,               reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    }               reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    )               reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    ]               reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    OF              reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    THEN            reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    END             reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    ELIF            reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    ELSE            reduce using rule 173 (variable_declaration -> identifier hint = expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 111

    (140) array -> [ _26_optional _27_repeat ] .
    INT_DIV         reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    NOT_MORE        reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    NOT_LESS        reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    >               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    <               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    *               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    /               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    -               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    +               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    CONCAT          reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    NEWLINE         reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    $end            reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    ,               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    }               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    )               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    ]               reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    OF              reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    THEN            reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    END             reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    ELIF            reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)
    ELSE            reduce using rule 140 (array -> [ _26_optional _27_repeat ] .)


state 112

    (145) _27_items -> _27_items _27_item .
    ,               reduce using rule 145 (_27_items -> _27_items _27_item .)
    ]               reduce using rule 145 (_27_items -> _27_items _27_item .)


state 113

    (147) _27_item -> , expr .
    (26) binary_expr -> expr . INT_DIV expr
    (27) binary_expr -> expr . NOT_MORE expr
    (28) binary_expr -> expr . NOT_LESS expr
    (29) binary_expr -> expr . > expr
    (30) binary_expr -> expr . < expr
    (31) binary_expr -> expr . * expr
    (32) binary_expr -> expr . / expr
    (33) binary_expr -> expr . - expr
    (34) binary_expr -> expr . + expr
    (35) binary_expr -> expr . CONCAT expr
    ,               reduce using rule 147 (_27_item -> , expr .)
    ]               reduce using rule 147 (_27_item -> , expr .)
    INT_DIV         shift and go to state 38
    NOT_MORE        shift and go to state 39
    NOT_LESS        shift and go to state 40
    >               shift and go to state 41
    <               shift and go to state 42
    *               shift and go to state 43
    /               shift and go to state 44
    -               shift and go to state 45
    +               shift and go to state 46
    CONCAT          shift and go to state 47


state 114

    (108) case_of -> CASE expr OF case . _20_repeat END
    (109) _20_repeat -> . _20_items
    (110) _20_repeat -> .
    (111) _20_items -> . _20_items _20_item
    (112) _20_items -> . _20_item
    (113) _20_item -> . case
    (114) case -> . pattern do
    (115) pattern -> . array_pattern
    (116) pattern -> . enum_pattern
    (117) pattern -> . param_pattern
    (119) array_pattern -> . [ _21_optional _22_optional ]
    (136) enum_pattern -> . type_identifier ( _25_optional )
    (118) param_pattern -> . identifier
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    END             reduce using rule 110 (_20_repeat -> .)
    [               shift and go to state 119
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    case                           shift and go to state 154
    _20_repeat                     shift and go to state 155
    _20_items                      shift and go to state 156
    _20_item                       shift and go to state 157
    pattern                        shift and go to state 115
    array_pattern                  shift and go to state 116
    enum_pattern                   shift and go to state 117
    param_pattern                  shift and go to state 118
    type_identifier                shift and go to state 120
    identifier                     shift and go to state 121

state 115

    (114) case -> pattern . do
    (36) do -> . DO hint _3_optional _4_repeat END
    DO              shift and go to state 33

    do                             shift and go to state 158

state 116

    (115) pattern -> array_pattern .
    DO              reduce using rule 115 (pattern -> array_pattern .)
    ,               reduce using rule 115 (pattern -> array_pattern .)
    SPREAD          reduce using rule 115 (pattern -> array_pattern .)
    ]               reduce using rule 115 (pattern -> array_pattern .)
    )               reduce using rule 115 (pattern -> array_pattern .)


state 117

    (116) pattern -> enum_pattern .
    DO              reduce using rule 116 (pattern -> enum_pattern .)
    ,               reduce using rule 116 (pattern -> enum_pattern .)
    SPREAD          reduce using rule 116 (pattern -> enum_pattern .)
    ]               reduce using rule 116 (pattern -> enum_pattern .)
    )               reduce using rule 116 (pattern -> enum_pattern .)


state 118

    (117) pattern -> param_pattern .
    DO              reduce using rule 117 (pattern -> param_pattern .)
    ,               reduce using rule 117 (pattern -> param_pattern .)
    SPREAD          reduce using rule 117 (pattern -> param_pattern .)
    ]               reduce using rule 117 (pattern -> param_pattern .)
    )               reduce using rule 117 (pattern -> param_pattern .)


state 119

    (119) array_pattern -> [ . _21_optional _22_optional ]
    (120) _21_optional -> . patterns
    (121) _21_optional -> .
    (130) patterns -> . pattern _24_repeat
    (115) pattern -> . array_pattern
    (116) pattern -> . enum_pattern
    (117) pattern -> . param_pattern
    (119) array_pattern -> . [ _21_optional _22_optional ]
    (136) enum_pattern -> . type_identifier ( _25_optional )
    (118) param_pattern -> . identifier
    (139) type_identifier -> . TYPE_IDENTIFIER
    (166) identifier -> . IDENTIFIER
    SPREAD          reduce using rule 121 (_21_optional -> .)
    ]               reduce using rule 121 (_21_optional -> .)
    [               shift and go to state 119
    TYPE_IDENTIFIER shift and go to state 25
    IDENTIFIER      shift and go to state 26

    _21_optional                   shift and go to state 159
    patterns                       shift and go to state 160
    pattern                        shift and go to state 161
    array_pattern                  shift and go to state 116
    enum_pattern                   shift and go to state 117
    param_pattern                  shift and go to state 118
    type_identifier                shift and go to state 120
    identifier                     shift and go to state 121

state 120

    (136) enum_pattern -> type_identifier . ( _25_optional )
    (               shift and go to state 162


state 121

    (118) param_pattern -> identifier .
    DO              reduce using rule 118 (param_pattern -> identifier .)
    ,               reduce using rule 118 (param_pattern -> identifier .)
    SPREAD          reduce using rule 118 (param_pattern -> identifier .)
    ]               reduce using rule 118 (param_pattern -> identifier .)
    )               reduce using rule 118 (param_pattern -> identifier .)


state 122

    (156) call -> callee ( _30_optional _31_repeat . )
    )               shift and go to state 163


state 123

    (159) _31_repeat -> _31_items .
    (161) _31_items -> _31_items . _31_item
    (163) _31_item -> . , expr
    )               reduce using rule 159 (_31_repeat -> _31_items .)
    ,               shift and go to state 125

    _31_item                       shift and go to state 164

state 124

    (162) _31_items -> _31_item .
    ,               reduce using rule 162 (_31_items -> _31_item .)
    )               reduce using rule 162 (_31_items -> _31_item .)


state 125

    (163) _31_item -> , . expr
    (12) expr -> . ( expr )
    (13) expr -> . - expr
    (14) expr -> . tuple
    (15) expr -> . array
    (16) expr -> . binary_expr
